电信,移动,2018-11-01 01,4.43,0.0
电信,移动,2018-11-01 02,4.34,0.0
电信,移动,2018-11-01 03,4.35,0.0
电信,移动,2018-11-01 04,4.33,0.0
电信,移动,2018-11-01 05,4.36,0.0
电信,移动,2018-11-01 06,4.35,0.0
电信,移动,2018-11-01 07,4.35,0.0
电信,移动,2018-11-01 08,4.35,0.0
电信,移动,2018-11-01 09,4.34,0.0
电信,移动,2018-11-01 10,4.34,0.0
电信,移动,2018-11-01 11,4.35,0.0
电信,移动,2018-11-01 12,5.28,5.62
电信,移动,2018-11-01 13,4.38,0.0
电信,移动,2018-11-01 14,4.51,0.0
电信,移动,2018-11-01 15,4.49,0.0
电信,移动,2018-11-01 16,4.46,0.0
电信,移动,2018-11-01 17,4.47,0.0
电信,移动,2018-11-01 18,4.46,0.0
电信,移动,2018-11-01 19,4.47,0.0
电信,移动,2018-11-01 20,5.73,0.0
电信,移动,2018-11-01 21,9.72,0.62
电信,移动,2018-11-01 22,11.81,3.12
电信,移动,2018-11-01 23,11.07,0.62
电信,移动,2018-11-02 00,5.5,0.0
电信,移动,2018-11-02 01,4.46,0.0
电信,移动,2018-11-02 02,4.45,0.0
电信,移动,2018-11-02 03,4.45,0.0
电信,移动,2018-11-02 04,4.47,0.0
电信,移动,2018-11-02 05,4.46,0.0
电信,移动,2018-11-02 06,4.46,0.0
电信,移动,2018-11-02 07,4.47,0.0
电信,移动,2018-11-02 08,4.44,0.0
电信,移动,2018-11-02 09,4.45,0.0
电信,移动,2018-11-02 10,4.44,0.0
电信,移动,2018-11-02 11,4.33,0.0
电信,移动,2018-11-02 12,6.91,0.62
电信,移动,2018-11-02 13,4.49,0.0
电信,移动,2018-11-02 14,4.49,0.0
电信,移动,2018-11-02 15,4.48,0.0
电信,移动,2018-11-02 16,4.45,0.0
电信,移动,2018-11-02 17,4.47,0.0
电信,移动,2018-11-02 18,4.46,0.0
电信,移动,2018-11-02 19,4.48,0.0
电信,移动,2018-11-02 20,6.07,0.0
电信,移动,2018-11-02 21,11.73,2.81
电信,移动,2018-11-02 22,11.31,2.5
电信,移动,2018-11-02 23,11.21,0.31
电信,移动,2018-11-03 00,6.54,0.31
电信,移动,2018-11-03 01,4.47,0.0
电信,移动,2018-11-03 02,4.46,0.0
电信,移动,2018-11-03 03,4.47,0.0
电信,移动,2018-11-03 04,4.47,0.0
电信,移动,2018-11-03 05,4.46,0.0
电信,移动,2018-11-03 06,4.47,0.0
电信,移动,2018-11-03 07,4.43,0.0
电信,移动,2018-11-03 08,4.45,0.0
电信,移动,2018-11-03 09,4.45,0.0
电信,移动,2018-11-03 10,4.45,0.0
电信,移动,2018-11-03 11,4.49,0.0
电信,移动,2018-11-03 12,4.5,0.0
电信,移动,2018-11-03 13,4.53,0.0
电信,移动,2018-11-03 14,4.51,0.0
电信,移动,2018-11-03 15,4.49,0.0
电信,移动,2018-11-03 16,5.91,0.0
电信,移动,2018-11-03 17,9.13,0.31
电信,移动,2018-11-03 18,9.52,1.25
电信,移动,2018-11-03 19,8.33,0.31
电信,移动,2018-11-03 20,9.11,0.94
电信,移动,2018-11-03 21,12.02,3.12
电信,移动,2018-11-03 22,12.04,2.81
电信,移动,2018-11-03 23,11.79,2.19
电信,移动,2018-11-04 00,7.26,0.31
电信,移动,2018-11-04 01,4.73,0.0
电信,移动,2018-11-04 02,4.45,0.0
电信,移动,2018-11-04 03,4.47,0.0
电信,移动,2018-11-04 04,4.46,0.0
电信,移动,2018-11-04 05,4.46,0.0
电信,移动,2018-11-04 06,4.44,0.0
电信,移动,2018-11-04 07,4.44,0.0
电信,移动,2018-11-04 08,4.45,0.0
电信,移动,2018-11-04 09,4.44,0.0
电信,移动,2018-11-04 10,4.45,0.0
电信,移动,2018-11-04 11,4.49,0.0
电信,移动,2018-11-04 12,4.51,0.0
电信,移动,2018-11-04 13,4.51,0.0
电信,移动,2018-11-04 14,4.55,0.0
电信,移动,2018-11-04 15,4.49,0.0
电信,移动,2018-11-04 16,4.47,0.0
电信,移动,2018-11-04 17,4.47,0.0
电信,移动,2018-11-04 18,4.48,0.0
电信,移动,2018-11-04 19,9.87,18.75
电信,移动,2018-11-04 20,7.63,0.31
电信,移动,2018-11-04 21,12.18,2.19
电信,移动,2018-11-04 22,11.55,1.25
电信,移动,2018-11-04 23,10.62,0.31
电信,移动,2018-11-05 00,5.79,0.0
电信,移动,2018-11-05 01,4.47,0.0
电信,移动,2018-11-05 02,4.48,0.0
电信,移动,2018-11-05 03,4.46,0.0
电信,移动,2018-11-05 04,4.47,0.0
电信,移动,2018-11-05 05,4.46,0.0
电信,移动,2018-11-05 06,4.43,0.0
电信,移动,2018-11-05 07,4.44,0.0
电信,移动,2018-11-05 08,4.44,0.0
电信,移动,2018-11-05 09,4.45,0.0
电信,移动,2018-11-05 10,4.47,0.0
电信,移动,2018-11-05 11,4.48,0.0
电信,移动,2018-11-05 12,4.48,0.0
电信,移动,2018-11-05 13,10.99,17.19
电信,移动,2018-11-05 14,4.47,0.0
电信,移动,2018-11-05 15,4.46,0.0
电信,移动,2018-11-05 16,4.46,0.0
电信,移动,2018-11-05 17,4.46,0.0
电信,移动,2018-11-05 18,4.49,0.0
电信,移动,2018-11-05 19,4.51,0.0
电信,移动,2018-11-05 20,7.36,0.0
电信,移动,2018-11-05 21,11.92,1.88
电信,移动,2018-11-05 22,12.01,4.38
电信,移动,2018-11-05 23,11.31,2.5
电信,移动,2018-11-06 00,5.92,0.0
电信,移动,2018-11-06 01,4.49,0.0
电信,移动,2018-11-06 02,4.47,0.0
电信,移动,2018-11-06 03,4.47,0.0
电信,移动,2018-11-06 04,4.46,0.0
电信,移动,2018-11-06 05,4.43,0.0
电信,移动,2018-11-06 06,4.44,0.0
电信,移动,2018-11-06 07,4.43,0.0
电信,移动,2018-11-06 08,4.44,0.0
电信,移动,2018-11-06 09,4.47,0.0
电信,移动,2018-11-06 10,4.48,0.0
电信,移动,2018-11-06 11,4.48,0.0
电信,移动,2018-11-06 12,4.48,0.0
电信,移动,2018-11-06 13,4.46,0.0
电信,移动,2018-11-06 14,4.46,0.0
电信,移动,2018-11-06 15,4.46,0.0
电信,移动,2018-11-06 16,4.46,0.0
电信,移动,2018-11-06 17,4.51,0.0
电信,移动,2018-11-06 18,4.48,0.0
电信,移动,2018-11-06 19,4.51,0.0
电信,移动,2018-11-06 20,8.71,0.62
电信,移动,2018-11-06 21,12.0,1.56
电信,移动,2018-11-06 22,12.0,1.88
电信,移动,2018-11-06 23,10.72,1.56
电信,移动,2018-11-07 00,5.82,0.0
电信,移动,2018-11-07 01,4.5,0.0
电信,移动,2018-11-07 02,4.47,0.0
电信,移动,2018-11-07 03,4.47,0.0
电信,移动,2018-11-07 04,4.44,0.0
电信,移动,2018-11-07 05,4.43,0.0
电信,移动,2018-11-07 06,4.44,0.0
电信,移动,2018-11-07 07,4.44,0.0
电信,移动,2018-11-07 08,4.46,0.0
电信,移动,2018-11-07 09,4.47,0.0
电信,移动,2018-11-07 10,4.48,0.0
电信,移动,2018-11-07 11,4.48,0.0
电信,移动,2018-11-07 12,4.47,0.0
电信,移动,2018-11-07 13,4.47,0.0
电信,移动,2018-11-07 14,4.48,0.0
电信,移动,2018-11-07 15,4.47,0.0
电信,移动,2018-11-07 16,4.49,0.0
电信,移动,2018-11-07 17,4.48,0.0
电信,移动,2018-11-07 18,4.49,0.0
电信,移动,2018-11-07 19,4.58,0.0
电信,移动,2018-11-07 20,9.3,0.62
电信,移动,2018-11-07 21,12.04,4.38
电信,移动,2018-11-07 22,12.05,4.06
电信,移动,2018-11-07 23,10.86,0.94
电信,移动,2018-11-08 00,5.71,0.0
电信,移动,2018-11-08 01,4.49,0.0
电信,移动,2018-11-08 02,4.48,0.0
电信,移动,2018-11-08 03,4.44,0.0
电信,移动,2018-11-08 04,4.44,0.0
电信,移动,2018-11-08 05,4.44,0.0
电信,移动,2018-11-08 06,4.44,0.0
电信,移动,2018-11-08 07,4.44,0.0
电信,移动,2018-11-08 08,4.47,0.0
电信,移动,2018-11-08 09,4.47,0.0
电信,移动,2018-11-08 10,4.48,0.0
电信,移动,2018-11-08 11,4.46,0.0
电信,移动,2018-11-08 12,4.46,0.0
电信,移动,2018-11-08 13,4.47,0.0
电信,移动,2018-11-08 14,4.48,0.0
电信,移动,2018-11-08 15,4.49,0.0
电信,移动,2018-11-08 16,4.49,0.0
电信,移动,2018-11-08 17,4.48,0.0
电信,移动,2018-11-08 18,4.49,0.0
电信,移动,2018-11-08 19,4.47,0.0
电信,移动,2018-11-08 20,6.76,0.0
电信,移动,2018-11-08 21,11.65,1.88
电信,移动,2018-11-08 22,11.99,3.12
电信,移动,2018-11-08 23,11.37,3.12
电信,移动,2018-11-09 00,6.49,0.0
电信,移动,2018-11-09 01,4.49,0.0
电信,移动,2018-11-09 02,4.48,0.0
电信,移动,2018-11-09 03,4.44,0.0
电信,移动,2018-11-09 04,4.44,0.0
电信,移动,2018-11-09 05,4.44,0.0
电信,移动,2018-11-09 06,4.44,0.0
电信,移动,2018-11-09 07,4.46,0.0
电信,移动,2018-11-09 08,4.47,0.0
电信,移动,2018-11-09 09,4.47,0.0
电信,移动,2018-11-09 10,4.45,0.0
电信,移动,2018-11-09 11,4.45,0.0
电信,移动,2018-11-09 12,4.46,0.0
电信,移动,2018-11-09 13,4.47,0.0
电信,移动,2018-11-09 14,4.47,0.0
电信,移动,2018-11-09 15,4.49,0.0
电信,移动,2018-11-09 16,4.48,0.0
电信,移动,2018-11-09 17,4.5,0.0
电信,移动,2018-11-09 18,4.47,0.0
电信,移动,2018-11-09 19,4.57,0.0
电信,移动,2018-11-09 20,9.54,0.31
电信,移动,2018-11-09 21,11.99,2.19
电信,移动,2018-11-09 22,12.06,4.38
电信,移动,2018-11-09 23,11.61,1.25
电信,移动,2018-11-10 00,9.45,11.67
电信,移动,2018-11-10 01,4.49,18.33
电信,移动,2018-11-10 02,4.45,0.0
电信,移动,2018-11-10 03,4.44,0.0
电信,移动,2018-11-10 04,4.44,0.0
电信,移动,2018-11-10 05,4.44,0.0
电信,移动,2018-11-10 06,4.46,0.0
电信,移动,2018-11-10 07,4.46,0.0
电信,移动,2018-11-10 08,4.46,0.0
电信,移动,2018-11-10 09,4.48,0.0
电信,移动,2018-11-10 10,4.45,0.0
电信,移动,2018-11-10 11,4.45,0.0
电信,移动,2018-11-10 12,4.47,0.0
电信,移动,2018-11-10 13,4.54,0.0
电信,移动,2018-11-10 14,4.57,0.0
电信,移动,2018-11-10 15,4.53,0.0
电信,移动,2018-11-10 16,4.52,0.0
电信,移动,2018-11-10 17,4.48,0.0
电信,移动,2018-11-10 18,4.49,0.0
电信,移动,2018-11-10 19,4.52,0.0
电信,移动,2018-11-10 20,6.03,0.31
电信,移动,2018-11-10 21,10.59,0.94
电信,移动,2018-11-10 22,11.23,0.62
电信,移动,2018-11-10 23,10.65,1.56
电信,移动,2018-11-11 00,8.36,0.0
电信,移动,2018-11-11 01,4.76,0.0
电信,移动,2018-11-11 02,4.46,0.0
电信,移动,2018-11-11 03,4.45,0.0
电信,移动,2018-11-11 04,4.44,0.0
电信,移动,2018-11-11 05,4.47,0.0
电信,移动,2018-11-11 06,4.46,0.0
电信,移动,2018-11-11 07,4.47,0.0
电信,移动,2018-11-11 08,4.46,0.0
电信,移动,2018-11-11 09,4.44,0.0
电信,移动,2018-11-11 10,4.45,0.0
电信,移动,2018-11-11 11,4.46,0.0
电信,移动,2018-11-11 12,4.47,0.0
电信,移动,2018-11-11 13,4.53,0.0
电信,移动,2018-11-11 14,4.55,0.0
电信,移动,2018-11-11 15,4.55,0.0
电信,移动,2018-11-11 16,4.55,0.0
电信,移动,2018-11-11 17,4.5,0.0
电信,移动,2018-11-11 18,4.5,0.0
电信,移动,2018-11-11 19,4.48,0.0
电信,移动,2018-11-11 20,5.51,0.0
电信,移动,2018-11-11 21,8.67,0.62
电信,移动,2018-11-11 22,10.82,0.62
电信,移动,2018-11-11 23,10.38,1.25
