联通,移动,2018-11-01 01,18.54,0.0
联通,移动,2018-11-01 02,18.44,0.0
联通,移动,2018-11-01 03,18.44,0.0
联通,移动,2018-11-01 04,18.44,0.0
联通,移动,2018-11-01 05,18.44,0.0
联通,移动,2018-11-01 06,18.46,0.0
联通,移动,2018-11-01 07,18.45,0.0
联通,移动,2018-11-01 08,18.45,0.0
联通,移动,2018-11-01 09,18.45,0.0
联通,移动,2018-11-01 10,18.47,0.0
联通,移动,2018-11-01 11,18.46,0.0
联通,移动,2018-11-01 12,18.42,0.0
联通,移动,2018-11-01 13,17.48,0.0
联通,移动,2018-11-01 14,18.6,0.0
联通,移动,2018-11-01 15,18.58,0.0
联通,移动,2018-11-01 16,18.58,0.0
联通,移动,2018-11-01 17,18.57,0.0
联通,移动,2018-11-01 18,18.54,0.0
联通,移动,2018-11-01 19,18.54,0.0
联通,移动,2018-11-01 20,18.55,0.0
联通,移动,2018-11-01 21,18.58,0.0
联通,移动,2018-11-01 22,18.78,0.0
联通,移动,2018-11-01 23,4.63,0.0
联通,移动,2018-11-02 00,4.55,0.0
联通,移动,2018-11-02 01,4.53,0.0
联通,移动,2018-11-02 02,4.51,0.0
联通,移动,2018-11-02 03,4.5,0.0
联通,移动,2018-11-02 04,4.51,0.0
联通,移动,2018-11-02 05,4.52,0.0
联通,移动,2018-11-02 06,4.51,0.0
联通,移动,2018-11-02 07,4.51,0.0
联通,移动,2018-11-02 08,4.5,0.0
联通,移动,2018-11-02 09,4.5,0.0
联通,移动,2018-11-02 10,4.52,0.0
联通,移动,2018-11-02 11,4.51,0.0
联通,移动,2018-11-02 12,4.53,0.0
联通,移动,2018-11-02 13,4.54,0.0
联通,移动,2018-11-02 14,4.54,0.0
联通,移动,2018-11-02 15,4.53,0.0
联通,移动,2018-11-02 16,4.51,0.0
联通,移动,2018-11-02 17,4.52,0.0
联通,移动,2018-11-02 18,4.53,0.0
联通,移动,2018-11-02 19,4.54,0.31
联通,移动,2018-11-02 20,4.91,0.94
联通,移动,2018-11-02 21,5.69,0.94
联通,移动,2018-11-02 22,5.76,0.94
联通,移动,2018-11-02 23,5.14,0.31
联通,移动,2018-11-03 00,4.56,0.0
联通,移动,2018-11-03 01,4.52,0.0
联通,移动,2018-11-03 02,4.5,0.0
联通,移动,2018-11-03 03,4.5,0.0
联通,移动,2018-11-03 04,4.51,0.0
联通,移动,2018-11-03 05,4.51,0.0
联通,移动,2018-11-03 06,4.52,0.0
联通,移动,2018-11-03 07,4.5,0.31
联通,移动,2018-11-03 08,4.51,0.0
联通,移动,2018-11-03 09,4.5,0.0
联通,移动,2018-11-03 10,4.51,0.0
联通,移动,2018-11-03 11,4.51,0.0
联通,移动,2018-11-03 12,4.53,0.0
联通,移动,2018-11-03 13,4.54,0.0
联通,移动,2018-11-03 14,4.54,0.0
联通,移动,2018-11-03 15,4.53,0.0
联通,移动,2018-11-03 16,4.53,0.0
联通,移动,2018-11-03 17,4.63,0.0
联通,移动,2018-11-03 18,4.75,0.0
联通,移动,2018-11-03 19,5.13,0.0
联通,移动,2018-11-03 20,5.28,0.31
联通,移动,2018-11-03 21,6.01,1.88
联通,移动,2018-11-03 22,5.82,1.88
联通,移动,2018-11-03 23,5.52,0.31
联通,移动,2018-11-04 00,4.64,0.0
联通,移动,2018-11-04 01,4.52,0.0
联通,移动,2018-11-04 02,4.51,0.0
联通,移动,2018-11-04 03,4.52,0.0
联通,移动,2018-11-04 04,4.51,0.0
联通,移动,2018-11-04 05,4.52,0.0
联通,移动,2018-11-04 06,4.5,0.0
联通,移动,2018-11-04 07,4.5,0.0
联通,移动,2018-11-04 08,4.49,0.0
联通,移动,2018-11-04 09,4.5,0.0
联通,移动,2018-11-04 10,4.5,0.0
联通,移动,2018-11-04 11,4.54,0.0
联通,移动,2018-11-04 12,4.54,0.0
联通,移动,2018-11-04 13,4.55,0.0
联通,移动,2018-11-04 14,4.52,0.31
联通,移动,2018-11-04 15,4.53,0.0
联通,移动,2018-11-04 16,4.52,0.0
联通,移动,2018-11-04 17,4.54,0.31
联通,移动,2018-11-04 18,4.54,0.0
联通,移动,2018-11-04 19,4.55,0.0
联通,移动,2018-11-04 20,4.66,0.0
联通,移动,2018-11-04 21,5.5,1.88
联通,移动,2018-11-04 22,5.41,0.94
联通,移动,2018-11-04 23,4.79,0.0
联通,移动,2018-11-05 00,4.54,0.0
联通,移动,2018-11-05 01,4.52,0.0
联通,移动,2018-11-05 02,4.51,0.0
联通,移动,2018-11-05 03,4.51,0.0
联通,移动,2018-11-05 04,4.51,0.0
联通,移动,2018-11-05 05,4.5,0.0
联通,移动,2018-11-05 06,4.51,0.0
联通,移动,2018-11-05 07,4.51,0.0
联通,移动,2018-11-05 08,4.51,0.0
联通,移动,2018-11-05 09,4.5,0.0
联通,移动,2018-11-05 10,4.52,0.0
联通,移动,2018-11-05 11,4.54,0.0
联通,移动,2018-11-05 12,4.53,0.0
联通,移动,2018-11-05 13,4.52,0.0
联通,移动,2018-11-05 14,4.53,0.0
联通,移动,2018-11-05 15,4.51,0.0
联通,移动,2018-11-05 16,4.52,0.0
联通,移动,2018-11-05 17,4.52,0.0
联通,移动,2018-11-05 18,4.54,0.0
联通,移动,2018-11-05 19,4.54,0.0
联通,移动,2018-11-05 20,4.73,0.0
联通,移动,2018-11-05 21,5.53,1.88
联通,移动,2018-11-05 22,5.58,0.94
联通,移动,2018-11-05 23,4.78,0.0
联通,移动,2018-11-06 00,4.54,0.0
联通,移动,2018-11-06 01,4.52,0.0
联通,移动,2018-11-06 02,4.51,0.0
联通,移动,2018-11-06 03,4.51,0.0
联通,移动,2018-11-06 04,4.51,0.0
联通,移动,2018-11-06 05,4.51,0.0
联通,移动,2018-11-06 06,4.51,0.0
联通,移动,2018-11-06 07,4.5,0.0
联通,移动,2018-11-06 08,4.5,0.0
联通,移动,2018-11-06 09,4.51,0.0
联通,移动,2018-11-06 10,4.53,0.0
联通,移动,2018-11-06 11,4.53,0.0
联通,移动,2018-11-06 12,4.53,0.0
联通,移动,2018-11-06 13,4.53,0.0
联通,移动,2018-11-06 14,4.52,0.0
联通,移动,2018-11-06 15,4.52,0.0
联通,移动,2018-11-06 16,4.52,0.0
联通,移动,2018-11-06 17,4.53,0.0
联通,移动,2018-11-06 18,4.53,0.0
联通,移动,2018-11-06 19,4.56,0.0
联通,移动,2018-11-06 20,4.9,0.0
联通,移动,2018-11-06 21,5.93,1.56
联通,移动,2018-11-06 22,5.74,0.94
联通,移动,2018-11-06 23,5.0,0.0
联通,移动,2018-11-07 00,4.54,0.0
联通,移动,2018-11-07 01,4.53,0.0
联通,移动,2018-11-07 02,4.51,0.0
联通,移动,2018-11-07 03,4.51,0.0
联通,移动,2018-11-07 04,4.49,0.0
联通,移动,2018-11-07 05,4.5,0.31
联通,移动,2018-11-07 06,4.51,0.0
联通,移动,2018-11-07 07,4.51,0.0
联通,移动,2018-11-07 08,4.52,0.0
联通,移动,2018-11-07 09,4.52,0.0
联通,移动,2018-11-07 10,4.53,0.0
联通,移动,2018-11-07 11,4.52,0.0
联通,移动,2018-11-07 12,4.51,0.0
联通,移动,2018-11-07 13,4.52,0.31
联通,移动,2018-11-07 14,4.53,0.31
联通,移动,2018-11-07 15,4.51,0.0
联通,移动,2018-11-07 16,4.53,0.0
联通,移动,2018-11-07 17,4.54,0.0
联通,移动,2018-11-07 18,4.53,0.0
联通,移动,2018-11-07 19,4.53,0.0
联通,移动,2018-11-07 20,4.59,0.0
联通,移动,2018-11-07 21,5.55,0.31
联通,移动,2018-11-07 22,5.67,0.31
联通,移动,2018-11-07 23,4.85,0.0
联通,移动,2018-11-08 00,4.55,0.0
联通,移动,2018-11-08 01,4.53,0.0
联通,移动,2018-11-08 02,4.52,0.0
联通,移动,2018-11-08 03,4.5,0.0
联通,移动,2018-11-08 04,4.49,0.0
联通,移动,2018-11-08 05,4.5,0.0
联通,移动,2018-11-08 06,4.5,0.62
联通,移动,2018-11-08 07,4.5,0.0
联通,移动,2018-11-08 08,4.52,0.0
联通,移动,2018-11-08 09,4.51,0.0
联通,移动,2018-11-08 10,4.52,0.0
联通,移动,2018-11-08 11,4.52,0.0
联通,移动,2018-11-08 12,4.52,0.0
联通,移动,2018-11-08 13,4.52,0.0
联通,移动,2018-11-08 14,4.52,0.0
联通,移动,2018-11-08 15,4.51,0.0
联通,移动,2018-11-08 16,4.54,0.0
联通,移动,2018-11-08 17,4.53,0.0
联通,移动,2018-11-08 18,4.53,0.0
联通,移动,2018-11-08 19,4.52,0.0
联通,移动,2018-11-08 20,4.56,0.0
联通,移动,2018-11-08 21,5.03,0.0
联通,移动,2018-11-08 22,5.1,0.62
联通,移动,2018-11-08 23,4.8,0.0
联通,移动,2018-11-09 00,4.54,0.0
联通,移动,2018-11-09 01,4.52,0.0
联通,移动,2018-11-09 02,4.5,0.0
联通,移动,2018-11-09 03,4.5,0.0
联通,移动,2018-11-09 04,4.5,0.0
联通,移动,2018-11-09 05,4.51,0.0
联通,移动,2018-11-09 06,4.5,0.0
联通,移动,2018-11-09 07,4.51,0.0
联通,移动,2018-11-09 08,4.51,0.0
联通,移动,2018-11-09 09,4.51,0.0
联通,移动,2018-11-09 10,4.5,0.62
联通,移动,2018-11-09 11,4.51,0.0
联通,移动,2018-11-09 12,4.52,0.0
联通,移动,2018-11-09 13,4.52,0.0
联通,移动,2018-11-09 14,4.52,0.0
联通,移动,2018-11-09 15,4.53,0.0
联通,移动,2018-11-09 16,4.54,0.0
联通,移动,2018-11-09 17,4.53,0.0
联通,移动,2018-11-09 18,4.52,0.0
联通,移动,2018-11-09 19,4.53,0.0
联通,移动,2018-11-09 20,5.04,1.25
联通,移动,2018-11-09 21,5.95,1.88
联通,移动,2018-11-09 22,6.04,1.56
联通,移动,2018-11-09 23,5.14,0.62
联通,移动,2018-11-10 00,4.62,10.56
联通,移动,2018-11-10 01,4.48,11.07
联通,移动,2018-11-10 02,4.5,0.0
联通,移动,2018-11-10 03,4.5,0.0
联通,移动,2018-11-10 04,4.5,0.0
联通,移动,2018-11-10 05,4.5,0.0
联通,移动,2018-11-10 06,4.5,0.0
联通,移动,2018-11-10 07,4.51,0.0
联通,移动,2018-11-10 08,4.5,0.0
联通,移动,2018-11-10 09,4.5,0.0
联通,移动,2018-11-10 10,4.51,0.0
联通,移动,2018-11-10 11,4.53,0.0
联通,移动,2018-11-10 12,4.5,0.0
联通,移动,2018-11-10 13,4.53,0.0
联通,移动,2018-11-10 14,4.55,0.0
联通,移动,2018-11-10 15,4.54,0.0
联通,移动,2018-11-10 16,4.55,0.0
联通,移动,2018-11-10 17,4.53,0.0
联通,移动,2018-11-10 18,4.54,0.0
联通,移动,2018-11-10 19,4.56,0.0
联通,移动,2018-11-10 20,4.91,0.62
联通,移动,2018-11-10 21,5.81,0.94
联通,移动,2018-11-10 22,5.95,0.94
联通,移动,2018-11-10 23,5.7,0.94
联通,移动,2018-11-11 00,4.81,0.31
联通,移动,2018-11-11 01,4.54,0.0
联通,移动,2018-11-11 02,4.5,0.0
联通,移动,2018-11-11 03,4.51,0.0
联通,移动,2018-11-11 04,4.5,0.0
联通,移动,2018-11-11 05,4.49,0.0
联通,移动,2018-11-11 06,4.51,0.0
联通,移动,2018-11-11 07,4.51,0.0
联通,移动,2018-11-11 08,4.51,0.0
联通,移动,2018-11-11 09,4.5,0.0
联通,移动,2018-11-11 10,4.51,0.0
联通,移动,2018-11-11 11,4.53,0.0
联通,移动,2018-11-11 12,4.54,0.0
联通,移动,2018-11-11 13,4.62,0.0
联通,移动,2018-11-11 14,4.58,0.0
联通,移动,2018-11-11 15,4.57,0.0
联通,移动,2018-11-11 16,4.54,0.0
联通,移动,2018-11-11 17,4.55,0.0
联通,移动,2018-11-11 18,4.58,0.0
联通,移动,2018-11-11 19,4.7,0.31
联通,移动,2018-11-11 20,5.21,0.62
联通,移动,2018-11-11 21,5.98,3.44
联通,移动,2018-11-11 22,6.06,3.44
联通,移动,2018-11-11 23,5.53,0.94
