Number,ASN,Name,IPv4 Num IPs,IPv6 Num IPs(/64),AsPageUrl
356,AS131497,"VGC-BEIJING Volkswagen (China) Investment Co., LTD, CN",1024,0,https://whois.ipip.net/AS131497
357,AS131503,"CATIC China National Aero-Technology Import & Export Corporation, CN",1024,0,https://whois.ipip.net/AS131503
358,AS131506,"LJWL HEILONGJIANG RADIO & TV NETWORK CO.,LTD, CN",256,0,https://whois.ipip.net/AS131506
359,AS131519,"HISENSE Hisense, CN",1024,0,https://whois.ipip.net/AS131519
360,AS131524,"SHPJNET Shanghai pujv Communication Technology co., Ltd., CN",512,0,https://whois.ipip.net/AS131524
361,AS131525,"TOURNET Nanjing Tuniu Technology Co. Ltd., CN",512,0,https://whois.ipip.net/AS131525
362,AS131530,"STACKSNET Shanghai Stacks Network Co., Ltd, CN",1024,0,https://whois.ipip.net/AS131530
363,AS131535,"UNIHUB Beijing BoShengTuo Network Technology Co,Ltd., CN",2048,0,https://whois.ipip.net/AS131535
364,AS131538,"FIRSTLEADER Beijing firstleader Science and Technology Ltd., CN",1024,0,https://whois.ipip.net/AS131538
365,AS131558,"WALMART-CN Wal-mart (China) Investment Co., Ltd., CN",512,0,https://whois.ipip.net/AS131558
366,AS132147,"CT-SHANXI-MAN No.3,Shu-Ma Road, CN",12544,0,https://whois.ipip.net/AS132147
367,AS132153,"CT-SHANXI-MAN-2 No.3,Shu-Ma Road, CN",6144,536870912,https://whois.ipip.net/AS132153
368,AS132203,"TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue, CN",483840,65536,https://whois.ipip.net/AS132203
369,AS132352,"MEGATRANS-AS-AP MESHLAB., CN",0,2162688,https://whois.ipip.net/AS132352
370,AS132437,"SAASPLAZA-NET-CN 10 Anson Road, CN",512,4294967296,https://whois.ipip.net/AS132437
371,AS132510,"SHANXIMCC-IDC IDC ShanXi China Mobile communications corporation, CN",100096,16842752,https://whois.ipip.net/AS132510
372,AS132525,"CMNET-HEILONGJIANG-CN HeiLongJiang Mobile Communication Company Limited, CN",365056,103095992320,https://whois.ipip.net/AS132525
373,AS132552,"CERNET-TERNET-AS Tianjin Municipal Education and Research Network, CN",17408,0,https://whois.ipip.net/AS132552
374,AS132553,"UPC-AS-CN China University of Petroleum (East China), CN",34816,4294967296,https://whois.ipip.net/AS132553
375,AS132719,"CWDDTCL-AS-AP Chengdu West Dimension Digital Technology Co., Ltd, CN",16128,0,https://whois.ipip.net/AS132719
376,AS133111,"CNT-NORTHCHINA CERNET New Technology Co., Ltd, CN",30208,8796277637120,https://whois.ipip.net/AS133111
377,AS133118,"UNICOM-CN China Unicom IP network, CN",67328,4294967296,https://whois.ipip.net/AS133118
378,AS133119,"UNICOM-CN China Unicom IP network, CN",236800,4294967296,https://whois.ipip.net/AS133119
379,AS133194,"CHTLC-AS Connections Hub Technology (Shanghai) Ltd. Company, CN",256,0,https://whois.ipip.net/AS133194
380,AS133219,"NEWMEDIAEXPRESSCHINA-AS-AP NewMedia Express Pte Ltd, CN",1280,0,https://whois.ipip.net/AS133219
381,AS133365,"CORDCLOUD-AS-AP CordCloud LTD, CN",256,0,https://whois.ipip.net/AS133365
382,AS133465,"DKU-AS-AP Duke Kunshan University, CN",1024,65536,https://whois.ipip.net/AS133465
383,AS133475,"NEWYORKUNIVERSITY-AS-SHANGHAI New York University ASN, CN",256,16777216,https://whois.ipip.net/AS133475
384,AS133492,"CLOUD-CN AIYUN, CN",256,196608,https://whois.ipip.net/AS133492
385,AS133512,"CERNEWTECH-ZHENGZHOU CERNET New Technology Co., Ltd, CN",0,16777216,https://whois.ipip.net/AS133512
386,AS133513,"CERNEWTECH-CHENGDU CERNET New Technology Co., Ltd, CN",0,16777216,https://whois.ipip.net/AS133513
387,AS133731,"TOINTER-AS-AP Xinyuan Interconnect (HK) Limited, CN",7936,0,https://whois.ipip.net/AS133731
388,AS133774,"CHINATELECOM-FUJIAN-FUZHOU-IDC1 Fuzhou, CN",173824,1426391040,https://whois.ipip.net/AS133774
389,AS133775,"CHINATELECOM-FUJIAN-XIAMEN-IDC1 Xiamen, CN",78080,1543634944,https://whois.ipip.net/AS133775
390,AS133776,"CHINATELECOM-FUJIAN-QUANZHOU-IDC1 Quanzhou, CN",18688,1073741824,https://whois.ipip.net/AS133776
391,AS133846,"IMLONGHAO-AS-AP IMLONGHAO, CN",256,458752,https://whois.ipip.net/AS133846
392,AS133865,"IQIYI-AS-AP Beijing IQIYI Science & Technology Co., Ltd., CN",7424,268435456,https://whois.ipip.net/AS133865
393,AS133952,"ZLTL-AS-AP Zhengzhou longling technology ltd., CN",2848,0,https://whois.ipip.net/AS133952
394,AS134098,"SYLVEON-AS-AP Licson Internet Service, CN",1280,4296015872,https://whois.ipip.net/AS134098
395,AS134238,"CT-JIANGXI-IDC CHINANET Jiangx province IDC network, CN",81408,419495936,https://whois.ipip.net/AS134238
396,AS134417,"CHINATELECOM-JIANGSU-NANJING-IDC Nanjing, CN",2048,0,https://whois.ipip.net/AS134417
397,AS134418,"CHINATELECOM-SHAANXI-XIXIAN-SMARTCLOUD-IDC SHAANXI province, CN",27136,335806464,https://whois.ipip.net/AS134418
398,AS134419,"CHINATELECOM-GUANGXI-BEIHAI-MAN Beihai, CN",116224,1073741824,https://whois.ipip.net/AS134419
399,AS134420,"CHINATELECOM-CHONGQING-IDC Chongqing Telecom, CN",87296,687931392,https://whois.ipip.net/AS134420
400,AS134542,"UNICOM-GUIAN China Unicom IP network, CN",94720,4429185024,https://whois.ipip.net/AS134542
401,AS134543,"UNICOM-DONGGUAN-IDC China Unicom Guangdong IP network, CN",31488,301989888,https://whois.ipip.net/AS134543
402,AS134602,"SHUIM-AS-AP shuiM Data Exchange Center, CN",256,1048576,https://whois.ipip.net/AS134602
403,AS134671,"XIMA2 Xima Network, CN",256,0,https://whois.ipip.net/AS134671
404,AS134756,"CHINANET-NANJING-IDC CHINANET Nanjing IDC network, CN",49152,202637312,https://whois.ipip.net/AS134756
405,AS134761,"CHINANET-SICHUAN-CHENGDU-MAN CHINANET Sichuan province Chengdu MAN network, CN",7168,956366848,https://whois.ipip.net/AS134761
406,AS134762,"CHINANET-SICHUAN-CHENGDU-MAN CHINANET Sichuan province Chengdu MAN network, CN",212992,0,https://whois.ipip.net/AS134762
407,AS134763,"CT-DONGGUAN-IDC CHINANET Guangdong province network, CN",117504,805306368,https://whois.ipip.net/AS134763
408,AS134764,"CT-FOSHAN-IDC CHINANET Guangdong province network, CN",182272,805306368,https://whois.ipip.net/AS134764
409,AS134765,"CHINANET-SICHUAN-CHENGDU-MAN CHINANET Sichuan province Chengdu MAN network, CN",36352,1207959552,https://whois.ipip.net/AS134765
410,AS134766,"CHINANET-SICHUAN-CHENGDU-MAN CHINANET Sichuan province Chengdu MAN network, CN",27648,1207959552,https://whois.ipip.net/AS134766
411,AS134768,"CHINANET-SICHUAN-CHENGDU-MAN CHINANET Sichuan province Chengdu MAN network, CN",124160,553713664,https://whois.ipip.net/AS134768
412,AS134769,"CHINANET-JIANGSU-CHANGZHOU-IDC ChinaNet Jiangsu Changzhou IDC network, CN",9472,185729024,https://whois.ipip.net/AS134769
413,AS134770,"CHINANET-SICHUAN-CHENGDU-MAN CHINANET Sichuan province Chengdu MAN network, CN",7424,0,https://whois.ipip.net/AS134770
414,AS134771,"CHINATELECOM-ZHEJIANG-WENZHOU-IDC WENZHOU, ZHEJIANG Province, P.R.China., CN",50176,1342177280,https://whois.ipip.net/AS134771
415,AS134772,"CHINANET-GUANGDONG-DONGGUAN-MAN CHINANET Guangdong province Dongguan MAN network, CN",403456,3221225472,https://whois.ipip.net/AS134772
416,AS134774,"CHINANET-GUANGDONG-SHENZHEN-MAN CHINANET Guangdong province Shenzhen MAN network, CN",1225472,7247822848,https://whois.ipip.net/AS134774
417,AS134810,"CMNET-JILIN-AS-AP China Mobile Group JiLin communications corporation, CN",742912,45130711040,https://whois.ipip.net/AS134810
418,AS134981,"UBERINC-AS-CN Uber Inc, CN",1024,0,https://whois.ipip.net/AS134981
419,AS135006,"BHICL-AS-AP VERI2, CN",768,0,https://whois.ipip.net/AS135006
420,AS135061,"UNICOM-SHENZHEN-IDC China Unicom Guangdong IP network, CN",33536,17825792,https://whois.ipip.net/AS135061
421,AS135357,"SKHT-AS Shenzhen Katherine Heng Technology Information Co., Ltd., CN",58880,0,https://whois.ipip.net/AS135357
422,AS135363,"CFIT-AS-AP Beijing Dunhuang Heguang Information Technology Co.,Lt., CN",2048,0,https://whois.ipip.net/AS135363
423,AS135365,"YOUZU-AS-AP Shanghai Youzu Information Technology Co. LTD, CN",2048,4294967296,https://whois.ipip.net/AS135365
424,AS135629,"WESTCLOUDDATA Ningxia West Cloud Data Technology Co.Ltd., CN",188160,285999104,https://whois.ipip.net/AS135629
425,AS135646,"AS-LUGINBASH-AP Luginbash AS, CN",512,65536,https://whois.ipip.net/AS135646
426,AS136160,"BSYNTCL-AS-AP Beijing Shijihulian Yuntong Network Technology Co., Ltd., CN",256,0,https://whois.ipip.net/AS136160
427,AS136188,"CHINATELECOM-ZHEJIANG-NINGBO-IDC NINGBO, ZHEJIANG Province, P.R.China., CN",143104,805306368,https://whois.ipip.net/AS136188
428,AS136189,"OPERA-AS-AP Opera Software Technology (Beijing) Co., Ltd., CN",1024,4294967296,https://whois.ipip.net/AS136189
429,AS136190,"CHINATELECOM-ZHEJIANG-JINHUA-IDC JINHUA, ZHEJIANG Province, P.R.China., CN",81024,1610612736,https://whois.ipip.net/AS136190
430,AS136191,"CHINATELECOM-YUNNAN-LINCANG-MAN LinCang, CN",16640,0,https://whois.ipip.net/AS136191
431,AS136192,"CHINATELECOM-YUNNAN-HONGHE-MAN Honghe, CN",14336,0,https://whois.ipip.net/AS136192
432,AS136193,"CHINATELECOM-YUNNAN-QUJING-MAN Qujing, CN",5888,0,https://whois.ipip.net/AS136193
433,AS136194,"CHINATELECOM-YUNNAN-BAOSHAN-MAN Baoshan, CN",7680,0,https://whois.ipip.net/AS136194
434,AS136195,"CHINATELECOM-YUNNAN-DEHONG-MAN Dehong, CN",27648,0,https://whois.ipip.net/AS136195
435,AS136197,"CHINATELECOM-YUNNAN-WENSHAN-MAN Wenshan, CN",0,687931392,https://whois.ipip.net/AS136197
436,AS136200,"CHINANET-GUANGDONG-FOSHAN-MAN CHINANET Guangdong province Foshan MAN network, CN",467968,4294967296,https://whois.ipip.net/AS136200
437,AS136237,"SSCTC-AS-AP Shuangyu Communication Technology co.,Ltd., CN",1536,4294967296,https://whois.ipip.net/AS136237
438,AS136390,"SOTCL-AS-AP Shenzhen Onething Technology Co., Ltd., CN",512,0,https://whois.ipip.net/AS136390
439,AS136559,"TYPCN-AS-AP TYPCN Global Network, CN",256,4296015872,https://whois.ipip.net/AS136559
440,AS136574,"ZY-AS-AP Zheye Networks, CN",1280,0,https://whois.ipip.net/AS136574
441,AS136600,"FENGNIAO Beijing Fengniao Network Technology Co., Ltd, CN",2048,4328652800,https://whois.ipip.net/AS136600
442,AS136758,"SZCO-AS-AP ShenZhen Century-One Limited, CN",1280,65536,https://whois.ipip.net/AS136758
443,AS136782,"PINGTAN-AS-AP Kirin Networks, CN",10240,0,https://whois.ipip.net/AS136782
444,AS136958,"UNICOM-GUANGZHOU-IDC China Unicom Guangdong IP network, CN",203008,68354048,https://whois.ipip.net/AS136958
445,AS136959,"UNICOM-FUOSHAN-IDC China Unicom Guangdong IP network, CN",26368,285212672,https://whois.ipip.net/AS136959
446,AS137218,"KYIT-AS-AP Kuaiyun Information Technology CO.Ltd., CN",1792,0,https://whois.ipip.net/AS137218
447,AS137256,"CATIO-NETWORK-AS-AP CatIO Network, CN",0,196608,https://whois.ipip.net/AS137256
448,AS137410,"BAKANETWORK-AS-AP Baka Network, CN",0,589824,https://whois.ipip.net/AS137410
449,AS137509,"TDNCL-AS-AP Jiang Men Shi Tian Da Network Co. Ltd, CN",512,0,https://whois.ipip.net/AS137509
450,AS137539,"UNICOM-HARBIN-IDC China Unicom, CN",65536,4294967296,https://whois.ipip.net/AS137539
451,AS137547,"LLKIT-AS-AP Zhengzhou Lulinke Information Technology CO.Ltd., CN",1024,0,https://whois.ipip.net/AS137547
452,AS137571,"PESYUN-AS-AP arebz.com, CN",6144,0,https://whois.ipip.net/AS137571
453,AS137687,"CHINATELECOM-ANHUI-WUHU-MAN Wuhu, CN",24576,302120960,https://whois.ipip.net/AS137687
454,AS137689,"CHINATELECOM-ANHUI-HUAINAN-MAN HuaiNan, CN",68352,29360128,https://whois.ipip.net/AS137689
455,AS137690,"CHINATELECOM-ANHUI-MAANSHAN-MAN MaAnShan, CN",8192,0,https://whois.ipip.net/AS137690
456,AS137691,"CHINATELECOM-ANHUI-HUAIBEI-MAN HuaiBei, CN",188416,0,https://whois.ipip.net/AS137691
457,AS137692,"CHINATELECOM-ANHUI-TONGLING-MAN Tongling, CN",16896,33554432,https://whois.ipip.net/AS137692
458,AS137693,"CHINATELECOM-ANHUI-ANQING-MAN AnQing, CN",51712,553713664,https://whois.ipip.net/AS137693
459,AS137697,"CHINATELECOM-JIANGSU-YANGZHOU-IDC CHINATELECOM JiangSu YangZhou IDC networkdescr: YangZhouJiangsu Province, P.R.China., CN",69632,167772160,https://whois.ipip.net/AS137697
460,AS137698,"CHINATELECOM-ANHUI-CAOHU-MAN CaoHu, CN",2304,0,https://whois.ipip.net/AS137698
461,AS137699,"CHINATELECOM-JIANGSU-SUQIAN-IDC CHINATELECOM Jiangsu Suqian IDC network, CN",16896,0,https://whois.ipip.net/AS137699
462,AS137702,"CHINATELECOM-ANHUI-CHIZHOU-MAN ChiZhou, CN",101248,150994944,https://whois.ipip.net/AS137702
463,AS137711,"GONGQI Shanghai GongQi Network Technology Co., Ltd, CN",256,0,https://whois.ipip.net/AS137711
464,AS137712,"JIAHE Beijing Jiahe Paper Network Technology Co., Ltd., CN",1024,0,https://whois.ipip.net/AS137712
465,AS137715,"GTJANET GTJA Securities, CN",1024,65536,https://whois.ipip.net/AS137715
466,AS137726,"SINOPEC-NET China Petroleum & Chemical Corporation, CN",0,17592186044416,https://whois.ipip.net/AS137726
467,AS137749,"FNTN NANJING FUTURE NETWORK INDUSTRY INNOVATION Co,.LTD, CN",2048,8589934592,https://whois.ipip.net/AS137749
468,AS137752,"HBGJ Hubei Guangjia Communication Technology Co., LTD, CN",256,0,https://whois.ipip.net/AS137752
469,AS137764,"YOUKAI Beijing excellent technology Co.Ltd., CN",1024,0,https://whois.ipip.net/AS137764
470,AS137767,"SGMNET Shanghai General Motor Corporation Limited, CN",256,0,https://whois.ipip.net/AS137767
471,AS137787,"NEWCAMPUS4-LENOVO Lenovo (Beijing) Information Technology Ltd, CN",2048,0,https://whois.ipip.net/AS137787
472,AS137799,"CGBNET China Guangfa Bank, CN",0,65536,https://whois.ipip.net/AS137799
473,AS137805,"JD-FINANCE-NETWORK Beijing JD Finance Technology Holding Co., Ltd., CN",0,1048576,https://whois.ipip.net/AS137805
474,AS137806,"WALMART-GS WMGS Consulting (Shenzhen) Co.Ltd, CN",512,0,https://whois.ipip.net/AS137806
475,AS137813,"LEANCLOUD LeanCloud, CN",768,196608,https://whois.ipip.net/AS137813
476,AS137882,"HUAJUAN-ES Huajuan Enterprise Network, CN",256,269484032,https://whois.ipip.net/AS137882
477,AS137946,"XYTCL-AS-AP Xiamen Youtian Technology Co., Ltd., CN",768,0,https://whois.ipip.net/AS137946
478,AS138029,"TTCL-CN Shen Zhen Hu Lian Xian Feng Technology Co., Limited, CN",1024,4294967296,https://whois.ipip.net/AS138029
479,AS138166,"LUYAO-LIU-AS-AP LUYAO LIU, CN",0,65536,https://whois.ipip.net/AS138166
480,AS138182,"CNGI-SZH-IX-AS-AP CERNET2 regional IX at Shenzhen University, CN",109312,0,https://whois.ipip.net/AS138182
481,AS138211,"MOEQING-AS-AP MoeQing Network Service, CN",0,6459228160,https://whois.ipip.net/AS138211
482,AS138369,"CNGI-SJZ-IX-AS-AP CERNET2 regional IX at Hebei Normal University, CN",130816,0,https://whois.ipip.net/AS138369
483,AS138371,"CNGI-QDA-IX-AS-AP CERNET2 regional IX at Ocean University of China, CN",103424,25769803776,https://whois.ipip.net/AS138371
484,AS138373,"CNGI-FZH-IX-AS-AP CERNET2 regional IX at Fuzhou University, CN",77056,0,https://whois.ipip.net/AS138373
485,AS138374,"CNGI-TYN-IX-AS-AP CERNET2 regional IX at Taiyuan University, CN",64000,0,https://whois.ipip.net/AS138374
486,AS138375,"CNGI-HHT-IX-AS-AP CERNET2 regional IX at Inner Mongolia University, CN",69632,0,https://whois.ipip.net/AS138375
487,AS138376,"CNGI-YCH-IX-AS-AP CERNET2 regional IX at Ningxia University, CN",34048,0,https://whois.ipip.net/AS138376
488,AS138377,"CNGI-XNN-IX-AS-AP CERNET2 regional IX at Qinghai Normal University, CN",29696,0,https://whois.ipip.net/AS138377
489,AS138378,"CNGI-KMN-IX-AS-AP CERNET2 regional IX at Yunnan University, CN",177152,0,https://whois.ipip.net/AS138378
490,AS138381,"CNGI-GYN-IX-AS-AP CERNET2 regional IX at Guizhou University, CN",79360,0,https://whois.ipip.net/AS138381
491,AS138393,"CNGI-NAN-IX-AS-AP CERNET2 regional IX at Guangxi University, CN",69632,0,https://whois.ipip.net/AS138393
492,AS138407,"CMNET-GZIDC-CN The Internet Data Center of Guizhou Mobile Communication Company Limited, CN",28672,0,https://whois.ipip.net/AS138407
493,AS138421,"CU-CN-AS China Unicom, CN",32768,3211264,https://whois.ipip.net/AS138421
494,AS138438,"CNGI-GLN-IX-AS-AP CERNET2 regional IX at Guangxi Normal University, CN",14336,0,https://whois.ipip.net/AS138438
495,AS138440,"CNGI-HAK-IX-AS-AP CERNET2 regional IX at Hainan Normal University, CN",57600,0,https://whois.ipip.net/AS138440
496,AS138441,"CNGI-WLQ-IX-AS-AP CERNET2 regional IX at Xinjiang University, CN",95232,0,https://whois.ipip.net/AS138441
497,AS138442,"CNGI-LSA-IX-AS-AP CERNET2 regional IX at Tibet University, CN",22784,0,https://whois.ipip.net/AS[phone],AS138451,"PINGTAN-AS Pingtan Hotline Co., Limited, CN",256,0,https://whois.ipip.net/AS138451
499,AS138538,"NANBIAN-CN Ningbo Nanbian Tuoluo Xinxi Jishu Co., Ltd, CN",1024,16777216,https://whois.ipip.net/AS138538
500,AS138542,"YUNMENG-AS-AP YUNMENG Co.,LTD., CN",256,0,https://whois.ipip.net/AS138542
501,AS138607,"HHC-AS-AP HK HERBTECK CO.,LIMITED, CN",768,0,https://whois.ipip.net/AS138607
502,AS138667,"LITTLEWOLF-AS-AP LittleWolf Connect, CN",0,4294967296,https://whois.ipip.net/AS138667
503,AS138698,"TLTC-AS Tianjin Longsheng Technology Co., Ltd., CN",512,0,https://whois.ipip.net/AS138698
504,AS138914,"HUAYANG-AS-CN Shenzhen Huayang Technology Co., Ltd., CN",0,393216,https://whois.ipip.net/AS138914
505,AS138950,"CHINATELECOM-JIANGSU-ZHENJIANG-IDC Jiangsu ZhenJiang IDC network, CN",78592,135266304,https://whois.ipip.net/AS138950
506,AS138982,"CHINANET-HUBEI-JIANGXIA-IDC Hubei Jiangxia IDC, CN",7168,0,https://whois.ipip.net/AS138982
507,AS138990,"WOOMAI-AS-AP WooMai Network, CN",0,65536,https://whois.ipip.net/AS138990
508,AS138995,"BILLY-AS-AP Antbox Network, CN",6912,0,https://whois.ipip.net/AS138995
509,AS139007,"UNICOM-NM-WULANCHABU-IDC UNICOM InnerMongolia province network, CN",119296,1074069504,https://whois.ipip.net/AS139007
510,AS139018,"CHINANET-HENAN-LUOYANG-IDC Henan Luoyang IDC, CN",9472,268435456,https://whois.ipip.net/AS139018
511,AS139019,"CHINANET-HENAN-XINXIANG-MAN Henan Xinxiang MAN, CN",53760,0,https://whois.ipip.net/AS139019
512,AS139023,"LSHIY-AS-AP Wuhan LSHIY Network Technology Co., Ltd., CN",0,33619968,https://whois.ipip.net/AS139023
513,AS139057,"BAISHAN-CN Baishan Cloud, CN",512,0,https://whois.ipip.net/AS139057
514,AS139061,"SG-CHINA-CN Societe Generale (China) Limited, CN",512,0,https://whois.ipip.net/AS139061
515,AS139189,"YUJIAHENGTONG Beijing Yu Jia Heng Tong Communications and Information Co., Ltd., CN",1024,0,https://whois.ipip.net/AS139189
516,AS139201,"CHINANET-JIANGXI-JIUJIANG-IDC Jiangxi Jiujiang IDC, CN",13056,402653184,https://whois.ipip.net/AS139201
517,AS139203,"CHINANET-GUIZHOU-GUIAN-IDC Guizhou GuiAn IDC, CN",7680,1048576,https://whois.ipip.net/AS139203
518,AS139205,"GZJIXIAN-AS-AP Guangzhou JiXian Network Technology Co., Ltd, CN",0,262144,https://whois.ipip.net/AS139205
519,AS139216,"HTROY-AS-AP Htroy Network Research Limited, CN",0,65536,https://whois.ipip.net/AS139216
520,AS139226,"LSHIY-IX LSHIY Internet eXchange, CN",0,65536,https://whois.ipip.net/AS139226
521,AS139248,"LICEO-AS-AP Shucheng Li, CN",0,65536,https://whois.ipip.net/AS139248
522,AS139249,"ENMOE-AS-CN ENMOE LTD., CN",0,1114112,https://whois.ipip.net/AS139249
523,AS139266,"GTITCL-AS-AP Guangzhou Tiansui Information Technology Co., Ltd., CN",512,0,https://whois.ipip.net/AS139266
524,AS139317,"ZX-AS-AP ZX Inc., CN",0,67305472,https://whois.ipip.net/AS139317
525,AS139328,"HAIMANETWORK-AS-AP Zhanrui Tian, CN",0,17891328,https://whois.ipip.net/AS139328
526,AS139329,"MESHLAB-AS-AP Meshlab, CN",0,65536,https://whois.ipip.net/AS139329
527,AS139474,"YMIFY-AS-CN Fujian Yuanma Information Technology Co., Ltd., CN",0,65536,https://whois.ipip.net/AS139474
528,AS139584,"CHINANET-JIANGSU-NANJING China Telecom Jiangsu Nanjing MAN network, CN",256,0,https://whois.ipip.net/AS139584
529,AS139589,"GETONG-AS-AP GTDev Network, CN",256,327680,https://whois.ipip.net/AS139589
530,AS139611,"SUZI-AS-AP Beijing Suzi Technology Co. Ltd., CN",256,65536,https://whois.ipip.net/AS139611
531,AS139618,"FY-AS-AP Zhu Hai Shi Fu Yuan Le Yu Technology Limited, CN",0,65536,https://whois.ipip.net/AS139618
532,AS139635,"HYNTCL-AS-AP Hubei Yunwutong Network Technology Co., Ltd., CN",512,0,https://whois.ipip.net/AS139635
533,AS139726,"GYC-AS-AP Guangdong Yunjie Communication Co., Ltd., CN",512,0,https://whois.ipip.net/AS139726
534,AS139742,"PEDDIE-AS-AP Peddie Institute Co., Ltd, CN",256,262144,https://whois.ipip.net/AS139742
535,AS208191,"TOUCHFISHNETWORK, CN",0,131072,https://whois.ipip.net/AS208191
