7|2|0|0|2|DSTL|The Defence Science and Technology Laboratory|EU|0.0|0.0
137|7|2|5|0|ASGARR|Consortium GARR|EU|0.0|0.0
288|3|0|1|2|ESA|European Space Agency (ESA)|EU|0.0|0.0
544|1|0|0|1|SONERA-FUNET-TRANSIT|Sonera Corporation|EU|0.0|0.0
559|2|0|0|2|SWITCH|SWITCH|EU|0.0|0.0
719|2|1|0|1|ELISA-AS|Elisa Oyj|EU|0.0|0.0
764|1|0|0|1|FI-PMO-AS|Prime Minister's Office|EU|0.0|0.0
786|11|5|4|2|JANET|Jisc Services Limited|GB|0.0|0.0
789|2|0|0|2|IN2P3|Renater|EU|0.0|0.0
790|2|1|0|1|EUNETFI|Elisa Oyj|EU|0.0|0.0
834|1|0|0|1
1104|1|0|0|1|Nikhef|Stichting Nederlandse Wetenschappelijk Onderzoek Instituten|EU|0.0|0.0
1117|1|0|0|1|BOKU|"""Universitaet fur Bodenkultur"|" Wien"""|EU|0.0|0.0
1119|1|0|0|1||ACOnet Testing AS|EU|0.0|0.0
1124|1|1|0|0|UVA-NL|Universiteit van Amsterdam|EU|0.0|0.0
1126|2|1|0|1|VANCIS|Vancis Advanced ICT Services|EU|0.0|0.0
1137|3|0|2|1||UNIP|EU|0.0|0.0
1241|9|0|7|2|FORTHNET-GR|Forthnet|EU|0.0|0.0
1257|8|3|3|2|SWIPNET|TELE2|EU|0.0|0.0
1267|7|0|4|3|ASN-WINDTRE|WIND TRE S.P.A.|EU|0.0|0.0
1270|6|0|2|4|UUNET-DE|UUNET Germany|EU|0.0|0.0
1273|17|5|11|1|CW|Vodafone Group PLC|EU|0.0|0.0
1290|8|2|4|2|TelstraEuropeLtd-Backbone|Telstra Europe Ltd|EU|0.0|0.0
1299|18|8|7|3|TELIANET|Telia Company AB|EU|0.0|0.0
1342|1|0|0|1||Fujitsu Invia Finland IP-network|EU|0.0|0.0
1653|8|2|5|1|SUNET|SUNET Swedish University Network|EU|0.0|0.0
1717|2|0|0|2|FR-RENATER-PROJETS|Renater|EU|0.0|0.0
1732|1|0|0|1|MIKROK-AS|Mikrokonsultit Oy|EU|0.0|0.0
1739|1|0|0|1|TUTNET|TUT Autonomous System|EU|0.0|0.0
1759|20|3|14|3|TSF-IP-Core|Telia Finland Oyj|EU|0.0|0.0
1833|5|1|1|3|TELIANET-USA|TeliaNet USA|EU|0.0|0.0
1835|2|0|1|1|FSKNET-DK|Forskningsnettet - Danish network for Research and Education|EU|0.0|0.0
1836|1|0|0|1|GREEN|green.ch AG|EU|0.0|0.0
1849|36|29|6|1||Verizon UK Limited|EU|0.0|0.0
1850|2|0|0|2|ISNIC|Internet a Islandi hf|EU|0.0|0.0
1853|15|2|11|2|ACOnet|ACONET|EU|0.0|0.0
1899|3|2|0|1
1967|2|0|0|2|METU-NET|Middle East Technical University / Orta Dogu Teknik Universitesi|EU|0.0|0.0
2028|1|0|0|1||Nortel Plc|EU|0.0|0.0
2109|2|1|0|1|TDC|TDC A/S|EU|0.0|0.0
2110|1|0|0|1|AS-BTIRE|BT Communications Ireland Limited|EU|0.0|0.0
2120|1|0|0|1
2131|1|1|0|0|Softwarepark-Hagenberg|Real-Treuhand Portfoliomanagement GmbH|EU|0.0|0.0
2135|1|0|0|1
2148|1|0|0|1|ITEP|A.I.Alikhanov Institute|EU|0.0|0.0
2380|2|0|1|1
2529|8|4|1|3|DEMON-INTERNET|Now maintained by Cable & Wireless Worldwide|EU|0.0|0.0
2546|1|0|0|1|ARIADNE-T|National Center of Scientific Research DEMOKRITOS|EU|0.0|0.0
2547|1|0|0|1|BMENET-AS|BME|EU|0.0|0.0
2578|12|1|10|1|DEMOS-AS|"""Demos"| Moscow|" Russia"""|EU|0.0|0.0
2605|1|1|0|0|CESNET|CESNET z.s.p.o.|EU|0.0|0.0
2609|2|0|0|2|TN-BB-AS|Tunisia BackBone AS|TN|0.0|0.0
2643|1|0|0|1||IHEP-SU AS|EU|0.0|0.0
2683|5|0|4|1|RADIO-MSU|RADIO-FSU/RADIO-MSU NETWORK Ltd|EU|0.0|0.0
2820|2|1|0|1
2852|1|0|0|1|CESNET2|CESNET z.s.p.o.|EU|0.0|0.0
2853|4|2|1|1
2856|22|3|18|1|BT-UK-AS|British Telecommunications PLC|GB|0.0|0.0
2917|7|3|2|2|AS2917|Orange S.A.|EU|0.0|0.0
3208|1|1|0|0|ARN|Algerian Academic Research Network|DZ|0.0|0.0
3215|19|1|15|3|AS3215|Orange S.A.|EU|0.0|0.0
3228|3|0|0|3
3230|2|1|0|1|ASN-ESA|European Space Agency (ESA)|EU|0.0|0.0
3248|3|0|0|3
3251|1|0|0|1
3252|7|0|5|2|FBRX-AS|Fiberax Networking&Cloud Ltd.|GB|0.0|0.0
3256|7|3|2|2||Renater|EU|0.0|0.0
3286|6|2|1|3|IOL|BT Communications Ireland Limited|EU|0.0|0.0
3292|3|0|1|2|TDC|TDC A/S|EU|0.0|0.0
3301|6|0|5|1|TELIANET-SWEDEN|Telia Company AB|EU|0.0|0.0
3328|6|2|2|2
3333|9|6|0|3|RIPE-NCC-AS|Reseaux IP Europeens Network Coordination Centre (RIPE NCC)|EU|0.0|0.0
3336|6|1|1|4|ELISA-AS|Elisa Oyj|EU|0.0|0.0
3344|7|2|4|1|BURSTFIRE|Burstfire Networks Ltd|GB|0.0|0.0
3346|1|0|0|1
3350|1|0|0|1
3353|2|1|0|1
3586|1|0|0|1|JAMNET|University of the West Indies|JM|0.0|0.0
3605|1|0|0|1|ERX-KUENTOS-AS|"""Kuentos Communications"|" Inc."""|GU|0.0|0.0
3962|1|0|0|1|DIRECTNIC-CLUSTER1-TORRONTO|"""DirectNIC"|" Ltd."""|KY|0.0|0.0
4039|2|0|0|2
4148|1|0|0|1|ACTCOM|Active Communication Ltd.|EU|0.0|0.0
4589|5|2|1|2|EASYNET|Easynet Global Services|EU|0.0|0.0
4609|3|0|1|2|CTM-MO|Companhia de Telecomunicacoes de Macau|MO|0.0|0.0
5089|5|3|0|2|NTL|Virgin Media Limited|GB|0.0|0.0
5378|30|22|5|3||Vodafone Limited|GB|0.0|0.0
5388|10|5|3|2|ENERGIS-AS|Vodafone Limited|GB|0.0|0.0
5389|4|2|0|2
5393|1|0|0|1
5395|1|0|0|1
5402|2|0|1|1
5412|4|0|1|3
5413|61|51|7|3|AS5413|Daisy Communications Ltd|GB|0.0|0.0
5428|1|0|0|1|ECL-AS|Vodafone Limited|GB|0.0|0.0
5441|7|0|6|1|ASN-CNAF|Consortium GARR|EU|0.0|0.0
5442|1|0|0|1|ASN-CILEA|Consortium GARR|EU|0.0|0.0
5443|2|0|1|1|ASN-CINECA-GARR|Consortium GARR|EU|0.0|0.0
5444|2|1|0|1|ASN-PISA|Consortium GARR|EU|0.0|0.0
5445|4|1|1|2|ASN-ROMA|Consortium GARR|EU|0.0|0.0
5446|2|1|0|1|ASN-FRASCATI|Consortium GARR|EU|0.0|0.0
5447|1|0|0|1|ASN-LNGS|Consortium GARR|EU|0.0|0.0
5448|2|0|1|1|ASN-INFNMI|Consortium GARR|EU|0.0|0.0
5449|1|0|0|1|ASN-TRIESTE|Consortium GARR|EU|0.0|0.0
5450|1|0|0|1|ASN-BARI|Consortium GARR|EU|0.0|0.0
5451|2|1|0|1|ASN-NAPOLI|Consortium GARR|EU|0.0|0.0
5455|2|0|1|1|ASN-UNITO|Consortium GARR|EU|0.0|0.0
5456|1|0|0|1|ASN-POLITO|Consortium GARR|EU|0.0|0.0
5457|1|0|0|1|ASN-FIRENZE|Consortium GARR|EU|0.0|0.0
5459|40|38|0|2|LINX-AS|London Internet Exchange Ltd.|GB|0.0|0.0
5462|13|8|3|2|CABLEINET|Virgin Media Limited|GB|0.0|0.0
5465|1|0|0|1
5471|1|1|0|0
5481|3|0|0|3
5482|2|0|0|2|AS5482|Daisy Communications Ltd|GB|0.0|0.0
5490|2|0|0|2
5492|1|0|0|1
5494|1|0|0|1
5499|4|0|0|4
5500|1|0|0|1|Chess|ADEPT4 HOLDINGS LIMITED|GB|0.0|0.0
5503|2|0|0|2|RMIFL|RM Education Ltd|GB|0.0|0.0
5506|1|0|0|1
5509|3|0|1|2
5510|4|0|2|2
5511|3|0|2|1|Opentransit|Orange S.A.|EU|0.0|0.0
5512|1|0|0|1
5519|7|2|4|1|AS5519|Daisy Communications Ltd|GB|0.0|0.0
5536|1|0|0|1
5551|8|2|5|1|CORINET|Vodafone Limited|GB|0.0|0.0
5556|8|2|3|3
5557|4|2|0|2
5558|1|0|0|1
5559|4|0|0|4
5560|1|0|0|1|AS-BICS-INSTANT-PEERING|Belgacom International Carrier Services SA|EU|0.0|0.0
5561|3|0|2|1
5564|3|0|1|2|SOL-AS|Brightsolid Online Technology Ltd|GB|0.0|0.0
5569|1|0|0|1
5571|4|2|1|1|NETCOM|EASYNET ENTERPRISE SERVICES LIMITED|GB|0.0|0.0
5583|6|0|3|3|ORANGE-BUSINESS-SERVICES-BENELUX|Orange S.A.|EU|0.0|0.0
5586|1|0|0|1|MCI-INT|Verizon UK Limited|EU|0.0|0.0
5587|2|0|0|2|ITILITY-LIMITED|Itility Limited|GB|0.0|0.0
5590|5|2|0|3
5592|1|1|0|0
5595|2|0|0|2
5596|1|0|0|1
5597|1|0|0|1
5600|2|0|0|2|TCPNET-AS|Total Connectivity Providers Ltd|GB|0.0|0.0
5604|2|1|0|1|FREEDOMTOSURF|TalkTalk Communications Limited|GB|0.0|0.0
5607|5|1|2|2|BSKYB-BROADBAND-AS|Sky UK Limited|GB|0.0|0.0
5611|3|0|0|3
5621|3|2|0|1||Verizon Nederland B.V.|EU|0.0|0.0
5623|6|0|3|3|ATT-CH-0A|AT&T Global Network Services Nederland B.V.|EU|0.0|0.0
5625|1|0|0|1
5631|2|0|0|2|LUMINET|Luminet Data Limited|GB|0.0|0.0
5639|1|0|0|1||Telecommunication Services of Trinidad and Tobago|TT|0.0|0.0
6064|3|0|0|3
6067|2|1|0|1|ONYX|Onyx Group|EU|0.0|0.0
6320|5|1|1|3|FUSEDNETWORKS-AS|EASYNET CHANNEL PARTNERS LIMITED|EU|0.0|0.0
6412|2|0|0|2|KW|"""KEMS Block-A"| Floor 7| Souq Al-Kabeer Kuwait City| State of Kuwait P O Box 3623|" Safat 13037 KW"""|EU|0.0|0.0
6515|1|0|0|1
6517|2|0|0|2
6543|3|0|0|3
6568|1|0|0|1||Entel S.A. - EntelNet|BO|0.0|0.0
6589|1|0|0|1
6639|1|0|0|1|CWCAYMAN|Cable & Wireless (Cayman Islands) Ltd.|KY|0.0|0.0
6656|2|0|0|2|STARINTERNET|ClaraNET LTD|GB|0.0|0.0
6660|9|7|1|1|CWASIA|Vodafone Limited|GB|0.0|0.0
6667|1|0|0|1|EUNET-FINLAND|Elisa Oyj|EU|0.0|0.0
6668|2|0|1|1
6669|2|0|1|1
6676|1|0|0|1
6678|2|0|0|2
6680|9|2|5|2
6683|5|5|0|0
6684|8|1|6|1
6685|9|0|8|1|BTRADIANZFRANKFURT|British Telecommunications PLC|GB|0.0|0.0
6686|5|0|4|1|ATT-GCH-VOI-SF-AS|AT&T Global Network Services Nederland B.V.|EU|0.0|0.0
6688|2|0|1|1|ATT-GCH-VOI-LA-AS|AT&T Global Network Services Nederland B.V.|EU|0.0|0.0
6690|2|1|0|1
6705|2|0|0|2
6708|2|0|0|2
6713|2|0|0|2|IAM-AS|Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM|MA|0.0|0.0
6715|2|0|0|2
6717|1|0|0|1|AS6717|Internet Central Limited|GB|0.0|0.0
6721|1|0|0|1
6722|1|0|0|1
6728|5|0|3|2|NILDRAM|TalkTalk Communications Limited|GB|0.0|0.0
6741|1|0|0|1
6742|5|2|0|3|ATT-CH-0E|AT&T Global Network Services Nederland B.V.|EU|0.0|0.0
6743|1|0|0|1
6745|5|1|1|3|QUZA-UK|Centurylink Communications UK Limited|GB|0.0|0.0
6746|1|0|0|1
6752|3|0|0|3|ANDORRA|ANDORRA TELECOM SAU|AD|0.0|0.0
6754|6|2|2|2
6756|1|0|0|1
6757|1|0|0|1|MULTIMSG|Vodafone Limited|GB|0.0|0.0
6758|2|0|0|2|AS6758|Monaco Telecom S.A.|MC|0.0|0.0
6760|2|0|0|2
6763|1|0|0|1|JOSEBA-2|Sky UK Limited|GB|0.0|0.0
6765|17|2|12|3
6770|4|3|0|1
6771|1|0|0|1
6774|4|0|1|3|ASN-BICS|Belgacom International Carrier Services SA|EU|0.0|0.0
6779|2|0|0|2|ICLNET-AS|Fujitsu Services Ltd.|GB|0.0|0.0
6783|3|1|0|2
6792|1|0|0|1
6795|2|0|0|2
6800|1|1|0|0
6804|1|0|0|1
6806|2|0|0|2
6809|2|0|0|2
6825|1|0|0|1|IDDQD-AS|Ray Connect GmbH|GB|0.0|0.0
6827|2|1|0|1
6835|1|0|0|1
6840|1|0|0|1
6841|10|2|6|2
6845|1|0|0|1
6847|3|0|1|2|VODAFONE-VONE-C|Vodafone Limited|GB|0.0|0.0
6859|3|0|0|3|KCP-AS|DIGITAL CONTINUITY LIMITED|GB|0.0|0.0
6864|1|0|0|1
6865|1|0|0|1
6871|2|0|0|2|Plusnet|British Telecommunications PLC|GB|0.0|0.0
6875|1|0|0|1
6884|1|0|0|1
6888|1|0|0|1
6889|3|0|1|2
6894|2|0|0|2|KDDI-EUROPE|KDDI Europe Ltd|GB|0.0|0.0
6896|1|0|0|1
6897|3|0|2|1
6901|2|0|0|2
6902|4|2|1|1
6904|2|1|0|1|ATT-ASIAPACIDC-SNG1-AS|AT&T Global Network Services Nederland B.V.|EU|0.0|0.0
6905|3|0|2|1|ATT-EMEAIDC-AMS1-AS|AT&T Global Network Services Nederland B.V.|EU|0.0|0.0
7040|2|0|0|2
7124|1|0|0|1
7346|2|0|0|2
7414|2|0|1|1
7420|1|0|0|1|ZAMNET-AS|Zamnet|ZM|0.0|0.0
7582|1|0|0|1|UMAC-AS-AP|University of Macau|MO|0.0|0.0
7642|2|0|0|2|DHIRAAGU-MV-AP|Dhiraagu Pvt.Ltd.|MV|0.0|0.0
7837|2|0|0|2
7864|1|0|0|1
7910|1|0|0|1
7984|1|0|0|1
8093|1|0|0|1|PROFOUND|MAID plc|EU|0.0|0.0
8198|2|1|0|1
8199|2|0|0|2
8205|2|0|0|2
8209|1|0|0|1
8212|1|0|0|1
8215|1|0|0|1
8225|2|0|1|1
8250|2|0|0|2
8252|1|0|0|1
8259|3|1|0|2
8272|4|1|0|3|NETSCALIBUR-UK|ClaraNET LTD|GB|0.0|0.0
8277|2|0|0|2
8284|2|1|0|1
8293|1|0|0|1
8296|2|2|0|0|HBVB|HBVB Private Unlimited|GB|0.0|0.0
8297|3|1|1|1|GIEUROPE|TATA Communications (Canada) Ltd.|EU|0.0|0.0
8306|1|0|0|1
8313|1|0|0|1
8316|2|0|1|1
8320|1|0|0|1
8321|1|0|0|1
8327|2|0|0|2
8330|1|0|0|1|LONAP|LONAP Ltd|GB|0.0|0.0
8332|1|0|0|1
8335|1|0|0|1
8336|1|1|0|0|InnovationGrpEMEA|THE INNOVATION GROUP (EMEA) LTD|GB|0.0|0.0
8340|1|0|0|1
8346|1|0|0|1||SONATEL-AS Autonomous System|EU|0.0|0.0
8349|1|0|0|1
8355|2|0|0|2
8366|2|0|0|2
8370|1|1|0|0
8383|1|0|0|1
8392|2|0|0|2
8397|3|0|1|2
8406|1|0|0|1
8407|1|0|0|1
8413|2|0|1|1
8417|1|0|0|1
8419|1|0|0|1|HOTCHILLI|HotChilli Internet Limited|GB|0.0|0.0
8421|1|0|0|1
8424|1|0|0|1
8425|1|0|0|1
8457|1|0|0|1||INDEXSCOPE LIMITED|GB|0.0|0.0
8465|2|0|1|1
8468|2|0|0|2|ENTANET|ENTANET International Limited|GB|0.0|0.0
8497|1|0|0|1
8498|3|1|0|2
8504|1|0|0|1
8509|1|0|0|1
8511|1|0|0|1|AS8511-AI|ASIAINFO TE|KG|0.0|0.0
8513|3|0|2|1|SKYVISION|SkyVision Global Networks Ltd|GB|0.0|0.0
8514|2|0|0|2
8516|2|1|0|1|TELIANET-LITHUANIA|Telia Company AB|EU|0.0|0.0
8525|1|0|0|1
8533|1|0|0|1
8553|1|0|0|1|AVENSYS|Avensys Networks Ltd|GB|0.0|0.0
8573|2|0|0|2
8583|1|0|0|1
10269|1|0|0|1||Belize Telemedia Limited|BZ|0.0|0.0
10278|2|0|0|2|CWWI-AS|Cable & Wireless (Barbados) Limited|BB|0.0|0.0
10292|3|0|1|2|CWJ-1|Cable & Wireless Jamaica|JM|0.0|0.0
