42,Packet Clearing House
34788,Neue Medien Muennich GmbH
34854,Staclar Carrier Ltd.
34863,HEXANET
34867,Cosmonova LLC
34872,Cedric Rossius
34895,hostNET Medien GmbH
34927,iFog GmbH
34953,RelAix Networks GmbH
34966,Ralf Bender RB C+C
34984,Superonline Iletisim Hizmetleri A.S.
35180,BroadSoft Ltd.
35205,BNMG Brandenburgische Netz- und Media-Service GmbH
35213,Kompjuternie Merezhi
35258,akquinet outsourcing gGmbH
35280,ACORUS NETWORKS SAS
35297,Dataline LLC
35311,PR-TELECOM Zrt
35313,Infonas W.L.L.
35320,Eurotranstelecom LLC (a.k.a. VTEL GmbH)
35432,Cablenet Communication Systems Ltd.
35522,JSC Capital
35574,SED Multitel s.r.l.
35598,INETCOM LLC
35661,VIRTUA SYSTEMS SAS
35710,Weber eBusiness Services GmbH
35717,WEBEDIA SA (a.k.a. L'Odyssee Interactive Jeuxvideo.com)
35753,Integrated Telecom Company (ITC) / Salam.sa
35793,Acronis Germany GmbH
35805,JSC SILKNET
35819,Etihad Etisalat Company (Mobily) AS35819
36236,"Host Virtual, Inc ( NetActuate Inc.)"
36351,"SoftLayer Technologies, Inc. (an IBM Company)"
36459,GitHub BV
36692,"OpenDNS, Inc"
36994,Vodacom (Pty) Limited
37009,"Mobile Telecommunications, Ltd."
37100,SEACOM Limited
37271,Workonline Communications (Pty) Ltd.
37282,MainOne Service Company Fabac Centre
37468,Angola Cables
37558,LIBYAN INTERNATIONAL TELECOMMUNICATION COMPANY
37564,WIRULink (Pty) Ltd
37640,Cape Connect Internet (Pty) Ltd
37721,Virtual Technologies & Solutions SA
38016,Nokia IP/Optical Networks Labs
38040,TOT Public Company Limited
38193,Transworld Associates (Pvt) Ltd.
38195,Superloop Ltd
38644,INTERNET MULTIFEED CO.
38880,Micron21 Datacentre
38946,"LLC ""SMARTMEDIANETWORK"""
39018,Nodion GmbH
39063,Leitwert GmbH
39090,Brandl Services GmbH
39120,Convergenze S.P.A.
39122,Blacknight Internet Solutions Ltd.
39216,AlsardFiber Group
39257,Interactive Network Communications GmbH
39279,Information Technology and Cyber Security Service P.I.
39351,31173 Services AB
39386,Saudi Telecom Company
39499,HAWE Telekom Sp. z o.o.
39533,Asympto Networks Kft
39560,KT-NET Communications GmbH
39572,DataWeb Global Group B.V.
39642,"Stofa A/S (a.k.a. Norlys Tele, Sydenergi)"
39651,ComHem AB
39702,S-IT Informationstechnologie Betreiber GmbH & Co. KG
39737,Netvision Telecom
39835,GöTel GmbH
39878,Peter Rauter GmbH
39899,Natixis
39912,Oja.at GmbH
39915,Premiere Conferencing Ireland Ltd.
40627,RingCentral UK
41033,D2 CLOUD COMMUNICATIONS LTD
41095,IPTP Networks
41114,OrneTHD SPL
41268,LanTa ltd.
41275,Lovitel Ltd
41289,Deutscher Wetterdienst
41313,NOVATEL EOOD
41327,Fiber Telecom (Italia) S.p.A.
41412,MIVITEC GmbH
41552,mobile.international GmbH
41552,mobile.international GmbH
41690,DailyMotion
41692,OpenCarrier eG
41820,Novi Informatsiyni Systemy
41998,NetCom BW GmbH
42102,L&R NetCon GmbH & Co. KG
42184,tkrz Stadtwerke GmbH
42385,JSC MSK-IX
42390,The Cloud Networks Germany GmbH
42411,Taqnia Space Co.
42416,Comnet Internetional B.V.
42459,Fiber Optics Bulgaria Ltd
42587,Magna International Inc.
42605,Ratiodata AG
42624,Simple Carrier LLC
42649,Baffin Bay Networks
42652,Inexio Informationstechnologie und Telekommunikation GmbH
42708,Portlane Networks AB
42739,HAWE Telekom Sp. z o.o.
42841,ANTIK Telecom s.r.o.
42861,Foton Telecom
42893,NEWlink
42947,Telfy Telecom S.L.
42965,net services GmbH & Co. KG
43009,INFOBIP LIMITED
43140,TELEflash GmbH
43341,MDlink online service center GmbH
43350,NFOrce Entertainment B.V.
43407,INFOnline GmbH
43467,EWBCD GmbH
43509,Bank Verlag GmbH
43530,Irtelecom
43561,NET1 Ltd.
43566,tyntec GmbH
43623,ARD-Sternpunkt
43727,Kvant-Telecom CJSC
43996,Booking.com BV
44020,Modern Solutions  LTD
44030,OtradnoeNet Ltd
44053,UNILINK LLC
44066,diva-e Datacenters GmbH
44356,Epsilon Telecommunications Ltd.
44444,Forcepoint
44530,HOPUS
44592,SkyLink Data Center BV
44600,Gigatrans LLC
44654,Media Network Services AS
44814,Bulgartel EAD
44843,OBTEL Ltd.
44901,BelCloud Hosting Corporation
44927,LLC Telecom MPK
44943,Ramtel Ltd.
44973,Rechenzentrum Hassfurt GmbH
44974,RegioNet Schweinfurt GmbH
44981,Oosha Limited
45102,Alibaba Group
45204,Gemnet LLC
45352,IP Serverone Solutions Sdn. Bhd.
45474,Nexusguard Limited
45489,Sri Lanka Telecom
45758,TripleT Internet Internet service provider Bangkok / JasTel
45899,Vietnam Telecommunications International (VNPT-I)
46489,Twitch
46786,"IP Transit, Inc."
47138,PLANinterNET GmbH
47147,ANEXIA Internetdienstleistungs GmbH
47169,MVM NET
47195,Gameforge 4D GmbH
47215,filoo GmbH
47254,Ericsson Edge Gravity Inc.
47321,MOU IIF
47372,Bringe Informationstechnik GmbH
47447,23media
47531,GorPTUs
47605,FNE-Finland Oy
47622,Datatech UK Ltd
47626,LLC ArpNet
47692,Nessus GmbH
47869,Netrouting
47872,Sofia Connect EOOD
47895,"LTD ""Erline"""
47957,Ingenico France
48152,Digital Frankfurt GmbH
48166,DWDM.RU LLC
48173,The unbelievable Machine Company GmbH
48200,Opteamax GmbH
48314,IP-Projects GmbH & Co. KG
48347,JSC Mediasoft ekspert
48362,Stadtwerke Feldkirch
48484,IGN GmbH
48641,Syntegra Telecom LLC
48646,Stefan Dunkel
48719,INTELSVYAZ
48821,Mauve Mailorder Software GmbH & Co KG
48858,Milecom
48918,Datacenter One GmbH
48919,Uacity LLC
49009,Freifunk Rheinland e.V.
49024,FHE3 Datacenter GmbH
49121,"Infinity Telecom, s.r.o"
49183,Galichina Telekommunication Ltd.
49505,Selectel Ltd.
49544,i3D.net B.V.
49588,CDC-Skhid Ltd.
49605,Digital Telecommunication Services S.R.L.
49666,Telecom Infrastructure Company of the I.R.
49697,Joey Julian König
49724,JSC Vainah Telecom
49759,"SerDiTeleCom, LTD"
49808,Energie AG Oberösterreich Telekom GmbH
49824,Astra Lviv
49830,RESET LLC
49958,Evolution Latvia SIA
49981,WorldStream B.V.
50010,Omani Qatari Telecommunications Company SAOG (Oordeoo Oman)
50020,RACCOM AD
50061,PwC IT Services Europe GmbH
50073,Mips group LLC
50157,"FDNT ""InData"""
50245,Serverel
50287,Audatex UK Ltd
50324,Hofnetz & IT Services GmbH
50384,OOO IHOME (W-IX Ltd)
50469,HessenKom GmbH & Co. KG
50472,Chaos Computer Club e.V.
50495,web2objects GmbH
50509,transroute.net
50533,I.T.E.N.O.S. GmbH
50581,Ukrainian Telecommunication Group Ltd.
50629,LWLcom GmbH
50643,"Lurenet, PE"
50837,CLOUDSIGMA AG
50923,Metroset Ltd.
51028,JSK Severnoe Volokno
51095,EdgeUno Inc.
51167,Contabo GmbH
51184,Mediainvent Service GmbH
51185,Onecom Global Communication LTD
51254,Giants For Renting Computer Systems Company W.L.L.
51310,MATRONIX
51324,EXARING AG
51343,ForceLine
51468,one.com
51483,SaSG GmbH & Co. KG
51492,Aquilius Research GmbH
51531,DE-CIX Management GmbH
51795,TV1 GmbH
51862,ProfitBricks GmbH
51865,DIDWW Ireland Limited
52091,Level-MSK LLC
52320,"GlobeNet Cabos Submarinos America, Inc."
52551,SAMM
52568,TOOLSNET TELECOMUNICACOES LTDA - ME
52866,IVeloz Telecom Serv. em Telecomunicacoes LTDA
52873,Softdatos Telecomunicaçoes
52937,FHP TELECOM
53013,WIXNET DO BRASIL
53137,TCA Internet
53162,VOIPGLOBE SERVICOS DE COMUNICACAO MULTIMIDIA VIA INTERNET LTDA
53180,Infortel Telecomunicacoes e Servicos EIRELI - ME
53264,New Continuum Holdings
53889,"Micfo, LLC."
54113,Fastly
54312,Zeta Global Corp
54825,Packet Host Inc.
54994,Quantil Networks Inc (a.k.a. Wangsu Science and Technology Co)
55195,Canadian Internet Registration Authority
55256,Netskope Inc
55805,MobiCom
55818,PT. NAP Info Lintas Nusa
55967,Baidu (Hong Kong) Limited
56357,Technische Universität München
56381,level66.network UG (haftungsbeschränkt)
56630,Melbikomas UAB
56662,e-utp.net
56665,Proximus Luxembourg S.A.
57073,LLC Wildberries
57119,NAITWAYS s.a.r.l.
57344,Telehouse AD
57353,vitroconnect GmbH
57463,NetIX Communications
57537,Net-D-Sign GmbH
57695,"Misaka Network, Inc."
57704,SpeedClick for Information Technology and Communication Ltd
57928,PRODWARE FRANCE
57976,Blizzard Entertainment SAS
58010,uvensys GmbH
58057,Securebit AG
58212,PHP-Friends GmbH
58243,TELE AG
58299,Openfactory GmbH
58307,UnitelMedia (a.k.a. Internet Exchange Point Radom)
58453,China Mobile International (UK) Limited
58511,Connectivity I.T
59507,terralink networks GmbH
59605,Zain Group
59624,"National Research Centre “Kurchatov Institute‿,AS-KIAE-GRID,https://apps.db.ripe.net/db-web-ui/#/query?bflag&source=RIPE&types=as-set&searchtext=AS-KIAE-GRID,ACTIVE,Open,
59655,https://stat.ripe.net/as59655,ForexTime Ltd"""
59675,mywire Datentechnik GmbH
59796,Storm Systems LLC
59890,Kabel-TV Lampert GmbH & CoKG
59947,LLHost Inc.
60051,EarthLink Telecommunications Equipment
60169,G-FIT GmbH & Co. KG
60171,AFR-IX Telecom
60280,National Traffic Exchange Center
60294,Deutsche Glasfaser
60350,vente-privee.com Deutschland GmbH
60447,I NET Bulgaria EOOD
60476,My.com B.V.
60501,Sirius Technology
60522,KomMITT-Ratingen GmbH
60544,LLC Runet Business Systems
60720,Telenet Solution Ltd
60764,TK Telecom
60822,WISPONE SRL
60890,CentralNic Ltd.
60979,KPMG IT Service GmbH
61098,Akenes S.A.
61244,GFN Glasfasernetz Olfen GmbH
61266,Jehovas Zeugen in Deutschland
61317,Digital Energy Technologies
61438,ip-it consult GmbH
61573,IP2TEL - YES COMMUNICATIONS
61599,Eaí Telecomunicacoes Ltda
61817,Rapido Internet Banda Larga
61832,Fortel Forteleza Telecomunicacoes Ltda
61955,ColocationIX GmbH
62023,NYNEX satellite OHG
62044,"Zscaler, Inc."
62166,Spadhausen srl Unipersonale
62240,Clouvider Limited
62275,NHM - S.R.L.
62336,PURtel.com GmbH
62336,PURtel.com GmbH
62363,Ertl & Gross OG
62365,SachsenGigaBit GmbH
62663,Telecall
62955,"eBay, Inc"
63199,"CDS Global Cloud Co., LTD"
63311,20C
63927,RISE
63949,Linode
64049,Reliance Jio Infocomm Ltd
64096,Internet Harbor International Co. Limited
64271,"rixCloud, Inc."
64475,Freifunk Frankfurt am Main e.V
64597,Renesys Corporation (a.k.a. Oracle/Renesys Internet Intelligence Group)
131314,China Broadband Communications
132203,Tencent
132876,Symphony Communication Public Company Limited
136106,PT Mega Akses Persada
136907,"Huawei Software Technologies Co., Ltd."
137409,GSL Networks
137991,Lifeway Singapore Pte. Ltd.
138322,Afghan Wireless Communications Company
138915,Kaopu Cloud HK Limited
139742,"Peddie Institute Co., Ltd"
196610,DE-CIX Academy
196714,Thüringer Netkom GmbH (a.k.a. encoLine)
196819,Demando GmbH
196844,Poznan Supercomputing and Networking Center
196879,Volkhov-Online LLC
196922,Hofmeir Media GmbH
196925,Azertelecom LLC
196954,epcan GmbH
196968,Ilm-Provider UG
197062,R-PHARM
197063,PFALZconnect GmbH
197071,active-servers
197440,CNR - Istituto di Informatica e Telemati
197524,CCNST Christof Englmeier e.K
197637,ropa GmbH & Co. KG
197790,Actus-Info Sp. z o.o
197915,All for One Group SE
197964,Julius Blum GmbH
197965,ahd GmbH & Co. KG
197981,InterCloud
198018,trivago
198249,Ops One AG
198290,GITS Global IT Services PSF Luxembourg
198385,AlpineDC SA
198570,Stadtnetz Bamberg Gesellschaft fuer Telekommunikation mbH
198726,Thüga SmartService GmbH
198781,Connect Managed Services (UK) Limited
198930,Vereinigte Stadtwerke Media GmbH
198967,BITel Gesellschaft fuer Telekommunikation mbH
199163,Datagroup Frankfurt GmbH
199284,Thüringer Netkom GmbH (a.k.a. encoLine)
199284,Thüringer Netkom GmbH (a.k.a. encoLine)
199330,CentralNic Ltd.
199421,Media Exchange GmbH / MTI Teleport München GmbH
199483,NX0 France
199524,G-Core labs S.A
199599,"Telecom-Birzha, LLC"
199610,marbis GmbH
199790,IP Telecom Bulgaria Ltd.
199995,Omega Telecom LLC
200062,centron GmbH
200185,Aruba S.p.A.
200187,CloudKleyer Frankfurt GmbH
200278,KNT Internet
200392,Netcom Connected Services GmbH
200561,Broadsoft Germany GmbH
200612,GBI HQ Coöperatief UA
200738,"Interfibra Telecomunicaciones, S.L."
200780,Appliwave
200924,Stiegeler Internet Service GmbH
201053,epix - Stowarzyszenie e-Poludnie
201119,Icewood LLC
201201,Duomenu logistikos centras
201213,DARZ GmbH
201701,Freifunk Rheinland e.V.
201746,Olivenet Network S.L.
201764,mgm technology partners GmbH
201811,Austole s.r.o.
201962,RSM Freilassing
201971,CreeperHost LTD
202053,Upcloud Ltd
202196,Booking.com BV
202499,Campus Networks & Events GmbH
202566,questnet GmbH
202592,area-7 IT-Services GmbH
202707,omnidat GmbH
203329,NTT GDC EMEA GmbH
203347,Yalwa GmbH
203440,linefinity networks GmbH
203507,Avira Operations GmbH & Co. KG
203536,FNOH-DSL Suedheide GmbH
203724,Intel Deutschland GmbH
203968,aiticon GmbH
204109,Hillenbrand Germany Holding GmbH
204577,LinzNet Internet Service Provider GmbH
204805,Voiped Telecom
205112,PHILUNET GmbH
205321,itk communications GmbH
205388,Metaliance ISP Systems e.k
205460,RegionSvayz LTD
205473,SAWAD LAND for Information Technology Ltd.
205530,"DE-CIX Management GmbH, Research & Development"
205614,Medialine Eurotrade AG
205678,peoplefone GmbH
205769,Mainzer Breitband GmbH
205843,AR Media Service GmbH
205844,Stadtwerke Schorndorf GmbH
205881,MAN Truck & Bus AG
206053,PE Besman Anastasia Aleksandrovna
206141,Duisburger Versorgungs- und Verkehrsgesellschaft mbH
206264,Amarutu Technology Ltd.
206295,"JSC ""Medsi group"""
206313,Freifunk Nordwest e.V
206356,Freifunk Essen e.V.
206479,JPBE Network
206499,M&M Networks
206610,MIXvoip S.A.
206775,novomind AG
206813,Verein 4830.org
206825,brain4kom AG
206892,Rendszerinformatika Zrt.
207063,Kentik Technologies Inc.
207613,Steffen Vogel
207701,Talia Deutschland GmbH
207790,SWN Stadtwerke Neumünster Beteiligungen GmbH
207811,SuperCell Network
208196,Dorian Galiana
208722,Yandex Europe B.V.
208766,ISS Facility Services Holding GmbH
209014,ITgration GmbH
209102,Alfa Service
209110,AMPAREX GmbH
209400,KurpfalzTel Gesellschaft für Telekommunikation mbH
209824,GS WEBSERVICES
210226,Windcloud 4.0 GmbH
211945,TargetSpot Belgium
212179,ecotel communication ag
212567,Freie Netze München e.V.
212794,hybris GmbH
212795,Fraunhofer-Gesellschaft zur Foerderung der angewandten Forschung e.V
213151,AS213151 LLC
213330,Datacenter-Flo.de
213395,NetX Networks a.s
262354,Ligue Telecomunicaµes LTDA
262372,KNET PROVEDOR
262376,NOVANET TELECOMUNICAÇAO LTDA
262503,Wiki Telecom
262571,SM Networks
262589,INTERNEXA S.A.
262632,Grajaunet Telecomunicacoes
262773,ONDANET
263009,FORTE TELECOM
263073,DTEL
263210,HV TELEVISION S.A.S
263237,PowerHost Telecom SPA
263276,BBG TELECOM LTDA ME
263324,NET&COM SERVICOS DE INFORMATICA E TELECOMUNICACOES LTDA
263421,NR Telecom EIRELI - ME
263432,Corporativa Telecom
263482,Megalink Servicos Ltda
263541,IMF NetWork & Data
263626,G-LAB Telecom Informatica LTDA - ME
264144,ASAP GLOBAL TELECOM
264562,TEX NET SERVIOS DE COMUNICAO EM INFORMATICA LTD
265269,MEGA TELEINFORMATICA EIRELI
265347,BITAL INTERNET
266445,Sea Telecom LTDA
266925,UPIX NETWORKS INTERNATIONAL LLC
267056,EVEREST RIDGE CONSULTORIA EM REDES DE COM LTDA
267613,ELETRONET SA
268696,TUDDO INTERNET LTDA
268976,Weclix
269194,STARONE INTERNET
328320,Kurlec Wireless (PTY) Ltd
328832,Network Platforms
394354,Canadian Internet Registration Authority
394625,White Label IT Solutions
396986,ByteDance Inc
398042,"Ixpanse, LLC"
398131,PowerHost LLC
1257,Tele2 Sverige AB
6775,Fink Telecom Services
8309,SIPARTECH Sarl
15694,ATM S.A.
17117,"RITSnet, Inc."
24723,ATM S.A.
49572,Fujitsu Ltd
205356,SAP SE
262532,VAS Freitas Servicos de Internet Ltda
398465,Rackdog LLC
