.aaa,generic,"American Automobile Association, Inc.",156.154.158.2,AS19905
.jeep,generic,FCA US LLC.,65.22.78.41,AS12041
.jetzt,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.jewelry,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.jio,generic,"Affinity Names, Inc.",,AS207266
.jll,generic,Jones Lang LaSalle Incorporated,65.22.150.9,AS12041
.jm,country-code,University of West Indies,196.2.1.6,AS3586
.jmp,generic,Matrix IP LLC,156.154.157.88,AS19905
.jnj,generic,"Johnson & Johnson Services, Inc.",156.154.159.89,AS19905
.jo,country-code,Ministry of Digital Economy and Entrepreneurship (MoDEE),193.188.66.103,AS8934
.jobs,sponsored,Employ Media LLC,156.154.101.3,AS397213
.joburg,generic,ZA Central Registry NPC trading as ZA Central Registry,206.223.136.200,AS6968
.jot,generic,"Amazon Registry Services, Inc.",213.248.222.70,AS43519
.joy,generic,"Amazon Registry Services, Inc.",213.248.218.71,AS43519
.jp,country-code,"Japan Registry Services Co., Ltd.",203.119.1.1,AS23774
.jpmorgan,generic,"JPMorgan Chase Bank, National Association",156.154.145.92,AS19905
.jprs,generic,"Japan Registry Services Co., Ltd.",117.104.133.16,AS2914
.juegos,generic,UNR Corp.,64.96.1.1,AS62831
.juniper,generic,"JUNIPER NETWORKS, INC.",192.42.175.30,AS27544
.kaufen,generic,"Dog Beach, LLC",37.209.192.7,AS12008
.kddi,generic,KDDI CORPORATION,37.209.192.4,AS12008
.ke,country-code,Kenya Network Information Center (KeNIC),196.1.4.130,AS36948
.kerryhotels,generic,Kerry Trading Co. Limited,192.42.175.30,AS27544
.kerrylogistics,generic,Kerry Trading Co. Limited,192.42.175.30,AS27544
.kerryproperties,generic,Kerry Trading Co. Limited,192.42.175.30,AS27544
.kfh,generic,Kuwait Finance House,194.169.218.43,AS199330
.kg,country-code,AsiaInfo Telecommunication Enterprise,195.38.160.36,AS8511
.kh,country-code,Telecommunication Regulator of Cambodia (TRC),203.189.128.1,AS23673
.ki,country-code,"Ministry of Communications, Transport, and Tourism Development",204.61.216.26,AS42
.kia,generic,KIA MOTORS CORPORATION,37.209.192.4,AS12008
.kim,generic,Afilias Limited,65.22.31.1,AS207266
.kinder,generic,Ferrero Trading Lux S.A.,,
.kindle,generic,"Amazon Registry Services, Inc.",,AS43519
.kitchen,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.kiwi,generic,DOT KIWI LIMITED,[phone].1,AS394354
.km,country-code,Comores Telecom,197.255.224.66,AS36939
.kn,country-code,"Ministry of Finance, Sustainable Development Information & Technology",204.61.216.109,AS42
.koeln,generic,dotKoeln GmbH,193.56.204.153,AS199216
.komatsu,generic,Komatsu Ltd.,37.209.192.4,AS12008
.kosher,generic,Kosher Marketing Assets LLC,65.22.223.1,AS207266
.kp,country-code,Star Joint Venture Company,175.45.176.15,AS131279
.kpmg,generic,KPMG International Cooperative (KPMG International Genossenschaft),156.154.158.98,AS19905
.kpn,generic,Koninklijke KPN N.V.,194.169.218.90,AS199330
.kr,country-code,Korea Internet & Security Agency (KISA),,AS131098
.krd,generic,KRG Department of Information Technology,37.209.196.10,AS12008
.kred,generic,KredTLD Pty Ltd,212.18.248.79,AS201304
.kuokgroup,generic,Kerry Trading Co. Limited,192.42.175.30,AS27544
.kw,country-code,Communications and Information Technology Regulatory Authority,204.61.216.118,AS42
.ky,country-code,Utility Regulation and Competition Office (OfReg),64.96.1.1,AS62831
.kyoto,generic,Academic Institution: Kyoto Jyoho Gakuen,37.209.192.4,AS12008
.kz,country-code,Association of IT Companies of Kazakhstan,194.0.21.5,AS51833
.la,country-code,"Lao National Internet Committee (LANIC), Ministry of Posts and Telecommunications",194.169.218.14,AS199330
.lacaixa,generic,CAIXA D'ESTALVIS I PENSIONS DE BARCELONA,195.253.65.11,AS8391
.lamborghini,generic,Automobili Lamborghini S.p.A.,65.22.210.33,AS12041
.lamer,generic,The Estée Lauder Companies Inc.,65.22.53.25,AS12041
.lancaster,generic,LANCASTER,194.0.9.1,AS2484
.lancia,generic,Fiat Chrysler Automobiles N.V.,65.22.127.9,AS207266
.land,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.landrover,generic,Jaguar Land Rover Ltd,192.42.175.30,AS27544
.lanxess,generic,LANXESS Corporation,156.154.159.101,AS19905
.lasalle,generic,Jones Lang LaSalle Incorporated,65.22.150.1,AS12041
.lat,generic,ECOM-LAC Federación de Latinoamérica y el Caribe para Internet y el Comercio Electrónico,192.100.224.1,AS28499
.latino,generic,Dish DBS Corporation,65.22.95.17,AS207266
.latrobe,generic,La Trobe University,37.209.194.9,AS12008
.law,generic,"Registry Services, LLC",156.154.100.3,AS397220
.lawyer,generic,"Dog Beach, LLC",37.209.192.7,AS12008
.lb,country-code,"American University of Beirut
Computing and Networking Services",147.28.0.39,AS3130
.lc,country-code,University of Puerto Rico,199.254.59.1,AS12041
.lds,generic,"IRI Domain Management, LLC",65.22.154.9,AS12041
.lease,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.leclerc,generic,A.C.D. LEC Association des Centres Distributeurs Edouard Leclerc,194.0.9.1,AS2484
.lefrak,generic,"LeFrak Organization, Inc.",192.42.175.30,AS27544
.legal,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.lego,generic,LEGO Juris A/S,192.42.175.30,AS27544
.lexus,generic,TOYOTA MOTOR CORPORATION,37.209.192.4,AS12008
.lgbt,generic,Afilias Limited,65.22.32.1,AS12041
.li,country-code,SWITCH The Swiss Education & Research Network,130.59.31.42,AS559
.lidl,generic,Schwarz Domains und Services GmbH & Co. KG,212.18.248.91,AS201304
.life,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.lifeinsurance,generic,American Council of Life Insurers,156.154.158.102,AS19905
.lifestyle,generic,"Lifestyle Domain Holdings, Inc.",192.42.175.30,AS27544
.lighting,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.like,generic,"Amazon Registry Services, Inc.",213.248.218.72,AS43519
.lilly,generic,Eli Lilly and Company,156.154.156.104,AS19905
.limited,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.limo,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.lincoln,generic,Ford Motor Company,156.154.145.105,AS19905
.linde,generic,Linde Aktiengesellschaft,192.42.175.30,AS27544
.link,generic,UNR Corp.,,AS62831
.lipsy,generic,Lipsy Ltd,192.42.175.30,
.live,generic,"Dog Beach, LLC",37.209.192.7,AS12008
.living,generic,"Lifestyle Domain Holdings, Inc.",192.42.175.30,AS27544
.lixil,generic,LIXIL Group Corporation,37.209.192.4,AS12008
.lk,country-code,"Council for Information Technology
LK Domain Registrar",128.10.2.5,AS17
.llc,generic,Afilias Limited,65.22.36.9,AS12041
.llp,generic,UNR Corp.,64.96.1.1,AS62831
.loan,generic,dot Loan Limited,,AS19905
.loans,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.locker,generic,Dish DBS Corporation,65.22.99.33,AS207266
.locus,generic,Locus Analytics LLC,103.49.83.11,AS43519
.loft,generic,"Annco, Inc.",156.154.144.107,AS19905
.lol,generic,UNR Corp.,64.96.1.1,AS62831
.london,generic,Dot London Domains Limited,194.169.218.141,AS199330
.lotte,generic,"Lotte Holdings Co., Ltd.",37.209.192.4,AS12008
.lotto,generic,Afilias Limited,65.22.29.25,AS12041
.love,generic,Merchant Law Group LLP,212.18.248.62,AS201304
.lpl,generic,"LPL Holdings, Inc.",194.169.218.92,AS199330
.lplfinancial,generic,"LPL Holdings, Inc.",194.169.218.93,AS199330
.lr,country-code,"Data Technology Solutions, Inc.",147.28.0.39,AS3130
.ls,country-code,Lesotho Network Information Centre Proprietary (LSNIC),204.61.216.28,AS42
.lt,country-code,Kaunas University of Technology,195.8.218.131,AS51172
.ltd,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.ltda,generic,InterNetX Corp.,65.22.119.17,AS207266
.lu,country-code,RESTENA,194.0.1.13,AS42909
.lundbeck,generic,H. Lundbeck A/S,192.42.175.30,AS27544
.luxe,generic,"Registry Services, LLC",,AS397220
.luxury,generic,Luxury Partners LLC,185.24.64.98,AS60890
.lv,country-code,"University of Latvia
Institute of Mathematics and Computer Science
Department of Network Solutions (DNS)",194.0.48.1,AS51955
.ly,country-code,General Post and Telecommunication Company,62.240.36.9,AS21003
.ma,country-code,Agence Nationale de Réglementation des Télécommunications (ANRT),193.51.208.13,AS2200
.macys,generic,"Macys, Inc.",192.42.175.30,AS27544
.madrid,generic,Comunidad de Madrid,195.253.65.11,AS8391
.maif,generic,Mutuelle Assurance Instituteur France (MAIF),,AS27544
.maison,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.makeup,generic,XYZ.COM LLC,185.24.64.116,AS60890
.man,generic,MAN SE,195.253.65.11,AS8391
.management,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.mango,generic,PUNTO FA S.L.,195.253.65.11,AS8391
.map,generic,Charleston Road Registry Inc.,216.239.32.105,AS15169
.market,generic,"Dog Beach, LLC",37.209.192.7,AS12008
.marketing,generic,"Binky Moon, LLC",,AS12008
.markets,generic,"Dog Beach, LLC",37.209.192.7,AS12008
.marriott,generic,Marriott Worldwide Corporation,65.22.237.9,AS12041
.marshalls,generic,"The TJX Companies, Inc.",156.154.157.108,AS19905
.maserati,generic,Fiat Chrysler Automobiles N.V.,65.22.124.33,AS12041
.mattel,generic,"Mattel Sites, Inc.",156.154.144.109,AS19905
.mba,generic,"Binky Moon, LLC",,AS12008
.mc,country-code,Direction des Plateformes et des Ressources Numériques,149.5.230.10,AS174
.mckinsey,generic,"McKinsey Holdings, Inc.",65.22.238.25,AS12041
.md,country-code,IP Serviciul Tehnologia Informatiei si Securitate Cibernetica,144.217.93.2,AS16276
.me,country-code,Government of Montenegro,,AS12041
.med,generic,Medistry LLC,156.154.100.3,AS397220
.media,generic,"Binky Moon, LLC",,AS12008
.meet,generic,Charleston Road Registry Inc.,,AS15169
.melbourne,generic,"The Crown in right of the State of Victoria, represented by its Department of State Development, Business and Innovation",37.209.194.10,AS12008
.meme,generic,Charleston Road Registry Inc.,216.239.32.105,AS15169
.memorial,generic,"Dog Beach, LLC",37.209.192.7,AS12008
.men,generic,Exclusive Registry Limited,37.209.198.10,AS12008
.menu,generic,"Wedding TLD2, LLC",37.209.194.10,AS12008
.merckmsd,generic,"MSD Registry Holdings, Inc.",,
.mg,country-code,NIC-MG (Network Information Center Madagascar),196.192.42.153,AS37054
.mh,country-code,Office of the Cabinet,117.103.88.33,AS24439
.miami,generic,Minds + Machines Group Limited,103.49.81.29,AS43519
.microsoft,generic,Microsoft Corporation,192.42.175.30,AS27544
.mil,sponsored,DoD Network Information Center,199.252.157.234,AS721
.mini,generic,Bayerische Motoren Werke Aktiengesellschaft,212.18.248.95,AS201304
.mint,generic,"Intuit Administrative Services, Inc.",156.154.157.112,AS19905
.mit,generic,Massachusetts Institute of Technology,65.22.238.17,AS12041
.mitsubishi,generic,Mitsubishi Corporation,37.209.192.4,AS12008
.mk,country-code,Macedonian Academic Research Network Skopje,194.149.137.168,AS5379
.ml,country-code,Agence des Technologies de l’Information et de la Communication,185.21.171.1,AS61007
.mlb,generic,"MLB Advanced Media DH, LLC",156.154.144.113,AS19905
.mls,generic,The Canadian Real Estate Association,185.159.197.8,AS55195
.mm,country-code,Ministry of Transport and Communications,37.209.194.4,AS12008
.mma,generic,MMA IARD,194.0.9.1,AS2484
.mn,country-code,"Datacom Co., Ltd.",,AS12041
.mo,country-code,Macao Post and Telecommunications Bureau (CTT),137.189.6.21,AS3661
.mobi,generic,Afilias Technologies Limited dba dotMobi,199.254.55.1,AS12041
.mobile,generic,Dish DBS Corporation,,AS12041
.moda,generic,"Dog Beach, LLC",37.209.192.7,AS12008
.moe,generic,"Interlink Co., Ltd.",156.154.158.114,AS19905
.moi,generic,"Amazon Registry Services, Inc.",213.248.218.54,AS43519
.mom,generic,UNR Corp.,,AS62831
.monash,generic,Monash University,37.209.192.9,AS12008
.money,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.monster,generic,XYZ.COM LLC,212.18.249.83,AS201303
.mormon,generic,"IRI Domain Management, LLC (""Applicant"")",,AS12041
.mortgage,generic,"Dog Beach, LLC",37.209.192.7,AS12008
.moscow,generic,Foundation for Assistance for Internet Technologies and Infrastructure Development (FAITID),31.177.70.1,AS43489
.moto,generic,"Motorola Trademark Holdings, LLC",156.154.172.81,AS397213
.motorcycles,generic,XYZ.COM LLC,212.18.249.135,AS201303
.mov,generic,Charleston Road Registry Inc.,216.239.32.105,AS15169
.movie,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.mp,country-code,"Saipan Datacom, Inc.",202.128.29.2,AS3605
.mq,country-code,CANAL+ TELECOM,213.188.172.1,AS21351
.mr,country-code,Université de Nouakchott Al Aasriya,193.146.150.193,AS766
.ms,country-code,MNI Networks Ltd.,204.61.216.33,AS42
.msd,generic,"MSD Registry Holdings, Inc.",,AS27544
.mt,country-code,NIC (Malta),204.61.216.45,
.mtn,generic,MTN Dubai Limited,,AS43519
.mtr,generic,MTR Corporation Limited,169.54.247.173,AS36351
.mu,country-code,Internet Direct Ltd,,AS42
.museum,sponsored,Museum Domain Management Association,194.0.9.1,AS2484
.mutual,generic,"Northwestern Mutual MU TLD Registry, LLC",156.154.144.118,AS19905
.mv,country-code,Dhiraagu Pvt. Ltd. (DHIVEHINET),202.1.192.196,AS7642
.mw,country-code,"Malawi Sustainable Development Network Programme
(Malawi SDNP)",196.45.188.5,AS36969
.mx,country-code,"NIC-Mexico
ITESM - Campus Monterrey",200.23.1.1,AS28498
.my,country-code,MYNIC Berhad,103.44.108.53,AS133874
.mz,country-code,Centro de Informatica de Universidade Eduardo Mondlane,204.61.216.14,AS42
.na,country-code,Namibian Network Information Center,204.61.216.35,AS42
.nab,generic,National Australia Bank Limited,192.42.175.30,AS27544
.nagoya,generic,"GMO Registry, Inc.",37.209.192.4,AS12008
.name,generic-restricted,"VeriSign Information Services, Inc.",192.42.174.30,AS20172
.natura,generic,NATURA COSMÉTICOS S.A.,200.219.159.10,AS14650
.navy,generic,"Dog Beach, LLC",,AS12008
.nba,generic,"NBA REGISTRY, LLC",156.154.145.119,AS19905
.nc,country-code,Office des Postes et Telecommunications,114.69.222.1,AS42
.ne,country-code,SONITEL,194.51.3.49,AS3215
.nec,generic,NEC Corporation,37.209.192.4,AS12008
.net,generic,VeriSign Global Registry Services,192.5.6.30,AS26415
.netbank,generic,COMMONWEALTH BANK OF AUSTRALIA,,
.netflix,generic,"Netflix, Inc.",156.154.145.121,AS19905
.network,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.neustar,generic,"NeuStar, Inc.",198.133.199.250,AS12008
.new,generic,Charleston Road Registry Inc.,216.239.32.105,AS15169
.news,generic,"Dog Beach, LLC",37.209.192.7,
.next,generic,Next plc,,AS27544
.nextdirect,generic,Next plc,192.42.175.30,AS27544
.nexus,generic,Charleston Road Registry Inc.,,AS15169
.nf,country-code,Norfolk Island Data Services,204.61.216.51,AS42
.nfl,generic,NFL Reg Ops LLC,156.154.145.122,AS19905
.ng,country-code,Nigeria Internet Registration Association,41.222.79.3,AS36938
.ngo,generic,Public Interest Registry,,AS207266
.nhk,generic,Japan Broadcasting Corporation (NHK),37.209.192.4,AS12008
.ni,country-code,"Universidad Nacional del Ingernieria
Centro de Computo",186.1.31.8,AS18840
.nico,generic,"DWANGO Co., Ltd.",37.209.192.4,AS12008
.nike,generic,"NIKE, Inc.",156.154.158.123,AS19905
.nikon,generic,NIKON CORPORATION,192.42.175.30,AS27544
.ninja,generic,"Dog Beach, LLC",37.209.192.7,AS12008
.nissan,generic,"NISSAN MOTOR CO., LTD.",37.209.192.4,AS12008
.nissay,generic,Nippon Life Insurance Company,192.42.175.30,AS27544
.nl,country-code,SIDN (Stichting Internet Domeinregistratie Nederland),194.0.28.53,AS48283
.no,country-code,Norid A/S,128.39.8.40,AS224
.nokia,generic,Nokia Corporation,65.22.148.17,AS12041
.northwesternmutual,generic,"Northwestern Mutual Registry, LLC",156.154.144.124,AS19905
.norton,generic,Symantec Corporation,192.42.175.30,AS27544
.now,generic,"Amazon Registry Services, Inc.",213.248.218.73,AS43519
.nowruz,generic,Asia Green IT System Bilgisayar San. ve Tic. Ltd. Sti.,72.42.113.10,AS187
.nowtv,generic,Starbucks (HK) Limited,65.22.173.1,AS12041
.np,country-code,Mercantile Communications Pvt. Ltd.,202.52.255.5,AS4613
.nr,country-code,CENPAC NET,203.98.225.9,AS55722
.nra,generic,"NRA Holdings Company, INC.",65.22.242.25,AS12041
.nrw,generic,Minds + Machines GmbH,195.253.65.11,AS8391
.ntt,generic,NIPPON TELEGRAPH AND TELEPHONE CORPORATION,[phone].17,AS2914
.nu,country-code,The IUSN Foundation,185.159.197.150,AS55195
.nyc,generic,The City of New York by and through the New York City Department of Information Technology & Telecommunications,156.154.158.125,AS19905
.nz,country-code,InternetNZ,202.46.190.130,AS23869
.obi,generic,OBI Group Holding SE & Co. KGaA,192.42.175.30,AS27544
.observer,generic,"Dog Beach, LLC",37.209.192.7,AS12008
.off,generic,"Johnson Shareholdings, Inc.",192.42.175.30,AS27544
.office,generic,Microsoft Corporation,156.154.159.126,AS19905
.okinawa,generic,"BRregistry, Inc.",37.209.192.4,AS12008
.olayan,generic,Crescent Holding GmbH,37.209.196.9,AS12008
.olayangroup,generic,Crescent Holding GmbH,37.209.192.9,AS12008
.oldnavy,generic,"The Gap, Inc.",156.154.156.127,AS19905
.ollo,generic,Dish DBS Corporation,,AS12041
.om,country-code,Telecommunications Regulatory Authority (TRA),37.209.198.6,AS12008
.omega,generic,The Swatch Group Ltd,192.42.175.30,AS27544
.one,generic,One.com A/S,37.209.196.9,AS12008
.ong,generic,Public Interest Registry,199.19.54.1,AS12041
.onl,generic,iRegistry GmbH,65.22.138.1,AS12041
.online,generic,Radix FZC,194.169.218.54,AS199330
.ooo,generic,INFIBEAM INCORPORATION LIMITED,212.18.248.33,AS201304
.open,generic,"American Express Travel Related Services Company, Inc.",156.154.144.128,AS19905
.oracle,generic,Oracle Corporation,192.42.175.30,AS27544
.orange,generic,Orange Brand Services Limited,192.42.175.30,AS27544
.org,generic,Public Interest Registry (PIR),199.19.56.1,AS12041
.organic,generic,Afilias Limited,65.22.20.40,AS12041
.origins,generic,The Estée Lauder Companies Inc.,65.22.55.33,AS207266
.osaka,generic,"Osaka Registry Co., Ltd.",156.154.145.130,AS19905
.otsuka,generic,"Otsuka Holdings Co., Ltd.",37.209.192.4,AS12008
.ott,generic,Dish DBS Corporation,65.22.94.9,AS12041
.ovh,generic,OVH SAS,194.0.9.1,AS2484
.pa,country-code,Universidad Tecnologica de Panama,200.160.0.5,AS22548
.page,generic,Charleston Road Registry Inc.,216.239.32.105,AS15169
.panasonic,generic,Panasonic Corporation,37.209.192.4,AS12008
.paris,generic,City of Paris,194.0.9.1,AS2484
.pars,generic,Asia Green IT System Bilgisayar San. ve Tic. Ltd. Sti.,72.0.49.5,AS42
.partners,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.parts,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.party,generic,Blue Sky Registry Limited,156.154.173.24,AS397213
.passagens,generic,Travel Reservations SRL,156.154.158.133,AS19905
.pay,generic,"Amazon Registry Services, Inc.",103.49.82.74,AS43519
.pccw,generic,PCCW Enterprises Limited,65.22.119.41,AS207266
.pe,country-code,Red Cientifica Peruana,200.1.176.4,AS3132
.pet,generic,Afilias Limited,65.22.19.17,AS207266
.pf,country-code,Gouvernement de la Polynésie française,,
.pfizer,generic,Pfizer Inc.,156.154.157.134,AS19905
.pg,country-code,"PNG DNS Administration
Vice Chancellors Office
The Papua New Guinea University of Technology",,AS9464
.ph,country-code,PH Domain Foundation,137.189.6.21,AS3661
.pharmacy,generic,National Association of Boards of Pharmacy,213.248.219.45,AS43519
.phd,generic,Charleston Road Registry Inc.,216.239.32.105,AS15169
.philips,generic,Koninklijke Philips N.V.,,AS12008
.phone,generic,Dish DBS Corporation,65.22.96.17,AS12041
.photo,generic,UNR Corp.,64.96.1.1,AS62831
.photography,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.photos,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.physio,generic,PhysBiz Pty Ltd,37.209.196.10,AS12008
.pics,generic,UNR Corp.,64.96.1.1,AS62831
.pictet,generic,Pictet Europe S.A.,192.42.175.30,AS27544
.pictures,generic,"Binky Moon, LLC",,AS12008
.pid,generic,"Top Level Spectrum, Inc.",194.169.218.47,AS199330
.pin,generic,"Amazon Registry Services, Inc.",213.248.218.75,AS43519
.ping,generic,"Ping Registry Provider, Inc.",156.154.170.29,AS397213
.pink,generic,Afilias Limited,65.22.30.17,AS12041
.pioneer,generic,Pioneer Corporation,37.209.192.4,AS12008
.pizza,generic,"Binky Moon, LLC",,AS12008
.pk,country-code,PKNIC,,AS36351
.pl,country-code,Research and Academic Computer Network,185.159.197.48,AS55195
.place,generic,"Binky Moon, LLC",37.209.192.7,AS12008
.play,generic,Charleston Road Registry Inc.,216.239.32.105,AS15169
.playstation,generic,Sony Computer Entertainment Inc.,37.209.192.4,AS12008
.plumbing,generic,"Binky Moon, LLC",37.209.192.7,AS12008
