.aaa,generic,American Automobile Association  Inc,156.154.158.2,AS19905
.aarp,generic,AARP,192.42.175.30,AS27544
.abarth,generic,Fiat Chrysler Automobiles NV,65.22.25.17,AS12041
.abb,generic,ABB Ltd,192.42.175.30,AS27544
.abbott,generic,Abbott Laboratories  Inc,65.22.157.41,AS12041
.abbvie,generic,AbbVie Inc,213.248.219.41,AS43519
.abc,generic,Disney Enterprises  Inc,192.42.175.30,AS27544
.able,generic,Able Inc,156.154.159.3,AS19905
.abogado,generic,Registry Services  LLC,213.248.217.13,AS43519
.abudhabi,generic,Abu Dhabi Systems and Information Centre,,AS12008
.ac,country-code,Internet Computer Bureau Limited,65.22.162.1,AS12041
.academy,generic,Binky Moon  LLC,37.209.192.7,AS12008
.accenture,generic,Accenture plc,,AS27544
.accountant,generic,dot Accountant Limited,156.154.159.195,AS19905
.accountants,generic,Binky Moon  LLC,37.209.192.7,AS12008
.aco,generic,ACO Severin Ahlmann GmbH & Co KG,194.0.25.32,AS1921
.actor,generic,Dog Beach  LLC,37.209.192.7,AS12008
.ad,country-code,Andorra Telecom,192.134.0.49,AS2486
.adac,generic,Allgemeiner Deutscher Automobil-Club eV (ADAC),212.18.248.74,AS201304
.ads,generic,Charleston Road Registry Inc,216.239.32.105,AS15169
.adult,generic,ICM Registry AD LLC,37.209.192.10,AS12008
.ae,country-code,Telecommunications and Digital Government Regulatory Authority (TDRA),79.98.120.73,AS47201
.aeg,generic,Aktiebolaget Electrolux,192.42.175.30,AS27544
.aero,sponsored,Societe Internationale de Telecommunications Aeronautique (SITA INC USA),199.254.52.1,AS12041
.aetna,generic,Aetna Life Insurance Company,156.154.159.5,AS19905
.af,country-code,Ministry of Communications and IT,204.61.216.13,AS42
.afamilycompany,generic,Johnson Shareholdings  Inc,192.42.175.30,AS27544
.afl,generic,Australian Football League,37.209.194.9,AS12008
.africa,generic,ZA Central Registry NPC trading as RegistryAfrica,206.223.136.200,AS6968
.ag,country-code,UHSA School of Medicine,199.254.59.1,AS12041
.agakhan,generic,Fondation Aga Khan (Aga Khan Foundation),,AS12041
.agency,generic,Binky Moon  LLC,37.209.192.7,AS12008
.ai,country-code,Government of Anguilla,204.61.216.123,AS42
.aig,generic,American International Group  Inc,156.154.158.6,AS19905
.airbus,generic,Airbus SAS,192.42.175.30,AS27544
.airforce,generic,Dog Beach  LLC,37.209.192.7,AS12008
.airtel,generic,Bharti Airtel Limited,192.42.175.30,AS27544
.akdn,generic,Fondation Aga Khan (Aga Khan Foundation),65.22.45.17,AS12041
.al,country-code,Electronic and Postal Communications Authority - AKEP,194.1.149.230,AS42409
.alfaromeo,generic,Fiat Chrysler Automobiles NV,65.22.125.17,AS12041
.alibaba,generic,Alibaba Group Holding Limited,65.22.132.9,AS12041
.alipay,generic,Alibaba Group Holding Limited,65.22.128.25,AS12041
.allfinanz,generic,Allfinanz Deutsche Vermögensberatung Aktiengesellschaft,,AS199330
.allstate,generic,Allstate Fire and Casualty Insurance Company,65.22.50.9,AS12041
.ally,generic,Ally Financial Inc,37.209.194.9,AS12008
.alsace,generic,REGION GRAND EST,194.0.9.1,AS2484
.alstom,generic,ALSTOM,195.253.65.11,AS8391
.am,country-code,"""Internet Society"" Non-governmental Organization",194.0.1.26,AS42909
.amazon,generic,Amazon Registry Services  Inc,43.230.50.90,AS43519
.americanexpress,generic,American Express Travel Related Services Company  Inc,156.154.157.9,AS19905
.americanfamily,generic,AmFam  Inc,192.42.175.30,AS27544
.amex,generic,American Express Travel Related Services Company  Inc,156.154.158.10,AS19905
.amfam,generic,AmFam  Inc,192.42.175.30,AS27544
.amica,generic,Amica Mutual Insurance Company,156.154.159.11,AS19905
.amsterdam,generic,Gemeente Amsterdam,194.146.106.134,AS8674
.analytics,generic,Campus IP LLC,156.154.145.12,AS19905
.android,generic,Charleston Road Registry Inc,216.239.32.105,AS15169
.anquan,generic,QIHOO 360 TECHNOLOGY CO LTD,103.61.63.1,AS63582
.anz,generic,Australia and New Zealand Banking Group Limited,37.209.196.9,AS12008
.ao,country-code,Ministry of Telecommunications and Information Technologies (MTTI),204.61.216.113,AS42
.aol,generic,OATH Inc,192.42.175.30,AS27544
.apartments,generic,Binky Moon  LLC,37.209.192.7,AS12008
.app,generic,Charleston Road Registry Inc,216.239.32.105,AS15169
.apple,generic,Apple Inc,65.22.61.1,AS12041
.aq,country-code,Antarctica Network Information Centre Limited,202.46.190.131,AS23869
.aquarelle,generic,Aquarellecom,194.0.9.1,AS2484
.ar,country-code,Presidencia de la Nación – Secretaría Legal y Técnica,193.0.9.59,AS197000
.arab,generic,League of Arab States,37.209.194.10,AS12008
.aramco,generic,Aramco Services Company,,AS19905
.archi,generic,Afilias Limited,65.22.87.1,AS207266
.army,generic,Dog Beach  LLC,37.209.192.7,AS12008
.arpa,infrastructure,Internet Architecture Board (IAB),198.41.0.4,AS36625
.art,generic,UK Creative Ideas Limited,194.169.218.49,AS199330
.arte,generic,Association Relative à la Télévision Européenne GEIE,192.42.175.30,AS27544
.as,country-code,AS Domain Registry,204.61.216.111,AS42
.asda,generic,Wal-Mart Stores  Inc,192.42.175.30,AS27544
.asia,sponsored,DotAsia Organisation Ltd,199.19.55.1,AS12041
.associates,generic,Binky Moon  LLC,37.209.192.7,AS12008
.at,country-code,nicat GmbH,78.104.144.2,AS1853
.athleta,generic,The Gap  Inc,156.154.158.16,AS19905
.attorney,generic,Dog Beach  LLC,37.209.192.7,AS12008
.au,country-code,au Domain Administration (auDA),58.65.254.73,AS38332
.auction,generic,Dog Beach  LLC,37.209.192.7,AS12008
.audi,generic,AUDI Aktiengesellschaft,65.22.210.17,AS12041
.audible,generic,Amazon Registry Services  Inc,103.49.82.56,AS43519
.audio,generic,UNR Corp,64.96.1.1,AS62831
.auspost,generic,Australian Postal Corporation,,AS12008
.author,generic,Amazon Registry Services  Inc,,AS43519
.auto,generic,XYZCOM LLC,212.18.248.131,AS201304
.autos,generic,XYZCOM LLC,185.24.64.136,AS60890
.avianca,generic,Avianca Holdings SA,65.22.83.17,AS207266
.aw,country-code,SETAR,194.0.28.2,AS48283
.aws,generic,AWS Registry LLC,213.248.222.53,AS43519
.ax,country-code,Ålands landskapsregering,194.112.0.5,AS3238
.axa,generic,AXA Group Operations SAS,,AS19905
.az,country-code,IntraNS,147.28.0.39,AS3130
.azure,generic,Microsoft Corporation,192.42.175.30,AS27544
.ba,country-code,Universtiy Telinformatic Centre (UTIC),195.130.35.5,AS8670
.baby,generic,XYZCOM LLC,185.24.64.101,AS60890
.baidu,generic,Baidu  Inc,203.99.27.1,AS38345
.banamex,generic,Citigroup Inc,156.154.158.21,AS19905
.bananarepublic,generic,The Gap  Inc,156.154.159.22,AS19905
.band,generic,Dog Beach  LLC,37.209.192.7,AS12008
.bank,generic,fTLD Registry Services  LLC,156.154.103.27,AS397213
.bar,generic,Punto 2012 Sociedad Anonima Promotora de Inversion de Capital Variable,212.18.249.56,AS201303
.barcelona,generic,Municipi de Barcelona,195.253.65.11,AS8391
.barclaycard,generic,Barclays Bank PLC,37.209.198.9,AS12008
.barclays,generic,Barclays Bank PLC,,AS12008
.barefoot,generic,Gallo Vineyards  Inc,192.42.175.30,AS27544
.bargains,generic,Binky Moon  LLC,37.209.192.7,AS12008
.baseball,generic,MLB Advanced Media DH  LLC,156.154.144.200,AS19905
.basketball,generic,Fédération Internationale de Basketball (FIBA),37.209.194.10,AS12008
.bauhaus,generic,Werkhaus GmbH,195.253.65.11,AS8391
.bayern,generic,Bayern Connect GmbH,213.248.221.14,AS43519
.bb,country-code,"Government of Barbados
Ministry of Economic Affairs and Development
Telecommunications Unit",198.41.222.254,AS13335
.bbc,generic,British Broadcasting Corporation,156.154.103.3,AS397213
.bbt,generic,BB&T Corporation,192.42.175.30,AS27544
.bbva,generic,BANCO BILBAO VIZCAYA ARGENTARIA  SA,103.49.83.44,AS43519
.bcg,generic,The Boston Consulting Group  Inc,65.22.216.25,AS12041
.bcn,generic,Municipi de Barcelona,,AS8391
.bd,country-code,Posts and Telecommunications Division,123.49.12.112,AS17494
.be,country-code,DNS Belgium vzw/asbl,194.0.25.36,AS1921
.beats,generic,Beats Electronics  LLC,65.22.60.9,AS12041
.beauty,generic,XYZCOM LLC,194.169.218.119,AS199330
.beer,generic,Registry Services  LLC,156.154.100.3,AS397220
.bentley,generic,Bentley Motors Limited,156.154.100.3,AS397220
.berlin,generic,dotBERLIN GmbH & Co KG,194.0.25.16,AS1921
.best,generic,BestTLD Pty Ltd,212.18.248.109,AS201304
.bestbuy,generic,BBY Solutions  Inc,65.22.219.9,AS207266
.bet,generic,Afilias Limited,65.22.36.17,AS12041
.bf,country-code,ARCE-AutoritÈ de RÈgulation des Communications Electroniques,212.52.146.50,AS25543
.bg,country-code,RegisterBG,192.92.129.99,AS3245
.bh,country-code,Telecommunications Regulatory Authority (TRA),212.18.249.115,AS201303
.bharti,generic,Bharti Enterprises (Holding) Private Limited,192.42.175.30,AS27544
.bi,country-code,Centre National de l'Informatique,196.2.8.205,AS25429
.bible,generic,American Bible Society,156.154.170.100,AS397213
.bid,generic,dot Bid Limited,156.154.157.25,AS19905
.bike,generic,Binky Moon  LLC,37.209.192.7,AS12008
.bing,generic,Microsoft Corporation,192.42.175.30,AS27544
.bingo,generic,Binky Moon  LLC,37.209.192.7,AS12008
.bio,generic,Afilias Limited,65.22.84.9,AS12041
.biz,generic-restricted,Registry Services  LLC,156.154.124.65,AS397220
.bj,country-code,Autorité de Régulation des Communications Electroniques et de la Poste du Bénin (ARCEP BENIN),154.65.28.218,AS328098
.black,generic,Afilias Limited,65.22.68.33,AS12041
.blackfriday,generic,UNR Corp,64.96.1.1,AS62831
.blockbuster,generic,Dish DBS Corporation,65.22.95.25,AS207266
.blog,generic,Knock Knock WHOIS There  LLC,212.18.248.94,AS201304
.bloomberg,generic,Bloomberg IP Holdings LLC,192.42.175.30,AS27544
.blue,generic,Afilias Limited,65.22.29.9,AS12041
.bm,country-code,Registry General Department  Ministry of Home Affairs,199.249.124.9,AS207266
.bms,generic,Bristol-Myers Squibb Company,192.42.175.30,AS27544
.bmw,generic,Bayerische Motoren Werke Aktiengesellschaft,185.24.64.76,AS60890
.bn,country-code,Authority for Info-communications Technology Industry of Brunei Darussalam (AITI),194.0.1.33,AS42909
.bnpparibas,generic,BNP Paribas,65.22.67.9,AS207266
.bo,country-code,Agencia para el Desarrollo de la Información de la Sociedad en Bolivia,204.61.216.48,AS42
.boats,generic,XYZCOM LLC,212.18.248.134,AS201304
.boehringer,generic,Boehringer Ingelheim International GmbH,65.22.191.17,AS207266
.bofa,generic,Bank of America Corporation,192.42.175.30,AS27544
.bom,generic,Núcleo de Informação e Coordenação do Ponto BR - NICbr,200.192.233.10,AS11284
.bond,generic,Shortdot SA,194.169.218.85,AS199330
.boo,generic,Charleston Road Registry Inc,216.239.32.105,AS15169
.book,generic,Amazon Registry Services  Inc,103.49.82.61,AS43519
.booking,generic,Bookingcom BV,156.154.158.27,AS19905
.bosch,generic,Robert Bosch GMBH,192.42.175.30,AS27544
.bostik,generic,Bostik SA,194.0.9.1,AS2484
.boston,generic,Boston TLD Management  LLC,156.154.103.3,AS397213
.bot,generic,Amazon Registry Services  Inc,213.248.218.55,AS43519
.boutique,generic,Binky Moon  LLC,37.209.192.7,AS12008
.box,generic,Intercap Registry Inc,212.18.248.139,AS201304
.br,country-code,Comite Gestor da Internet no Brasil,200.219.148.10,AS53035
.bradesco,generic,Banco Bradesco SA,213.248.217.37,AS43519
.bridgestone,generic,Bridgestone Corporation,37.209.192.4,AS12008
.broadway,generic,Celebrate Broadway  Inc,156.154.100.3,AS397220
.broker,generic,Dog Beach  LLC,37.209.192.7,AS12008
.brother,generic,Brother Industries  Ltd,37.209.192.4,AS12008
.brussels,generic,DNSbe vzw,194.0.25.14,AS1921
.bs,country-code,University of The Bahamas,204.61.216.4,AS42
.bt,country-code,Ministry of Information and Communications,198.6.1.65,AS701
.budapest,generic,Minds + Machines Group Limited,156.154.101.3,AS397213
.bugatti,generic,Bugatti International SA,65.22.211.9,AS207266
.build,generic,Plan Bee LLC,194.169.218.20,AS199330
.builders,generic,Binky Moon  LLC,37.209.192.7,AS12008
.business,generic,Binky Moon  LLC,37.209.192.7,AS12008
.buy,generic,Amazon Registry Services  INC,213.248.218.62,AS43519
.buzz,generic,DOTSTRATEGY CO,156.154.158.29,AS19905
.bv,country-code,Norid A/S,128.39.2.22,AS224
.bw,country-code,Botswana Communications Regulatory Authority (BOCRA),,AS37177
.by,country-code,Reliable Software  Ltd,37.48.67.249,AS60781
.bz,country-code,University of Belize,199.254.59.1,AS12041
.bzh,generic,Association wwwbzh,194.0.9.1,AS2484
.ca,country-code,Canadian Internet Registration Authority (CIRA) Autorité Canadienne pour les enregistrements Internet (ACEI),185.159.196.2,AS394354
.cab,generic,Binky Moon  LLC,37.209.192.7,AS12008
.cafe,generic,Binky Moon  LLC,37.209.192.7,AS12008
.cal,generic,Charleston Road Registry Inc,216.239.32.105,AS15169
.call,generic,Amazon Registry Services  Inc,213.248.218.63,AS43519
.calvinklein,generic,PVH gTLD Holdings LLC,156.154.157.31,AS19905
.cam,generic,AC Webconnecting Holding BV,212.18.248.77,AS201304
.camera,generic,Binky Moon  LLC,37.209.192.7,AS12008
.camp,generic,Binky Moon  LLC,37.209.192.7,AS12008
.cancerresearch,generic,Australian Cancer Research Foundation,37.209.198.9,AS12008
.canon,generic,Canon Inc,37.209.192.4,AS12008
.capetown,generic,ZA Central Registry NPC trading as ZA Central Registry,206.223.136.200,AS6968
.capital,generic,Binky Moon  LLC,37.209.192.7,AS12008
